model_name,model_type,training_data,imagenet_accuracy,perspective_accuracy,depth_accuracy,perspective_accuracy_human,depth_accuracy_human,view_exp_accuracy
resnet18.a3_in1k,CNN,ImageNet 1k,68.252,49.24636175,57.68930523,48.93617021,64.89361702,55
resnet152.a3_in1k,CNN,ImageNet 1k,80.546,50.62370062,65.37861046,46.80851064,64.89361702,52.5
resnet101.a3_in1k,CNN,ImageNet 1k,79.814,51.03950104,62.56830601,53.19148936,65.95744681,40
resnet50.a3_in1k,CNN,ImageNet 1k,78.048,50.77962578,68.54020297,50,63.82978723,40
resnet34.a3_in1k,CNN,ImageNet 1k,72.97,49.87006237,61.67056987,51.06382979,62.76595745,45
vit_tiny_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,75.462,51.71517672,60.07025761,46.80851064,61.70212766,52.5
vit_small_patch16_224.augreg_in1k,Transformer,ImageNet 1k,78.848,51.63721414,66.97892272,60.63829787,61.70212766,40
vit_small_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,81.386,49.11642412,72.75565964,46.80851064,64.89361702,50
vit_base_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,84.532,51.84511435,74.90241998,52.12765957,70.21276596,52.5
vit_large_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,85.836,51.76715177,78.1030445,50,70.21276596,50
beit_base_patch16_224.in22k_ft_in22k_in1k,Transformer,ImageNet21k,85.212,53.82016632,70.80405933,46.80851064,65.95744681,50
beitv2_base_patch16_224.in1k_ft_in1k,Transformer,ImageNet 1k,85.594,51.66320166,68.61826698,56.38297872,61.70212766,50
beitv2_base_patch16_224.in1k_ft_in22k_in1k,Transformer,ImageNet 1k,86.474,52.67671518,68.07181889,50,70.21276596,60
beit_base_patch16_384.in22k_ft_in22k_in1k,Transformer,ImageNet21k,86.8,51.79313929,72.59953162,53.19148936,68.08510638,50
beit_large_patch16_224.in22k_ft_in22k_in1k,Transformer,ImageNet21k,87.478,51.27338877,75.6440281,50,68.08510638,60
beit_large_patch16_384.in22k_ft_in22k_in1k,Transformer,ImageNet21k,88.402,53.06652807,76.19047619,55.31914894,74.46808511,55
beit_large_patch16_512.in22k_ft_in22k_in1k,Transformer,ImageNet21k,88.596,53.50831601,79.43013271,52.12765957,75.53191489,52.5
beitv2_large_patch16_224.in1k_ft_in1k,Transformer,ImageNet 1k,87.412,51.58523909,69.00858704,58.5106383,64.89361702,52.5
beitv2_large_patch16_224.in1k_ft_in22k_in1k,Transformer,ImageNet 1k,88.394,51.35135135,76.11241218,48.93617021,72.34042553,50
caformer_m36.sail_in1k,MetaFormer,ImageNet 1k,85.232,50.64968815,64.20765027,50,59.57446809,50
caformer_m36.sail_in22k_ft_in1k,MetaFormer,ImageNet21k,86.594,51.11746362,71.81889149,47.87234043,63.82978723,50
caformer_s18.sail_in1k,MetaFormer,ImageNet 1k,83.654,50.93555094,68.65729899,51.06382979,55.31914894,50
caformer_s18.sail_in22k_ft_in1k,MetaFormer,ImageNet21k,84.074,51.01351351,70.6088993,52.12765957,63.82978723,50
caformer_s36.sail_in1k,MetaFormer,ImageNet 1k,84.506,50.98752599,62.17798595,55.31914894,45.74468085,47.5
caformer_s36.sail_in22k_ft_in1k,MetaFormer,ImageNet21k,85.79,51.37733888,72.20921155,57.44680851,69.14893617,50
cait_s24_224.fb_dist_in1k,Transformer,ImageNet 1k,83.442,51.58523909,69.75019516,63.82978723,61.70212766,52.5
cait_xxs24_224.fb_dist_in1k,Transformer,ImageNet 1k,78.384,48.7006237,65.88602654,54.25531915,55.31914894,45
cait_xxs36_224.fb_dist_in1k,Transformer,ImageNet 1k,79.746,50.77962578,63.81733021,54.25531915,60.63829787,47.5
coat_lite_medium.in1k,Hybrid,ImageNet 1k,83.6,51.37733888,68.65729899,55.31914894,60.63829787,52.5
coat_lite_mini.in1k,Hybrid,ImageNet 1k,79.102,49.92203742,62.41217799,54.25531915,54.25531915,50
coat_lite_small.in1k,Hybrid,ImageNet 1k,82.312,51.16943867,65.22248244,54.25531915,63.82978723,45
coat_lite_tiny.in1k,Hybrid,ImageNet 1k,77.52,50.5977131,63.23185012,53.19148936,55.31914894,47.5
coat_mini.in1k,Hybrid,ImageNet 1k,81.27,50.20790021,61.8657299,55.31914894,52.12765957,45
coat_small.in1k,Hybrid,ImageNet 1k,82.362,51.55925156,67.5253708,58.5106383,63.82978723,40
coat_tiny.in1k,Hybrid,ImageNet 1k,78.426,52.36486486,60.77283372,53.19148936,55.31914894,52.5
coatnet_0_rw_224.sw_in1k,Hybrid,ImageNet 1k,82.39,51.32536383,64.63700234,51.06382979,58.5106383,45
coatnet_1_rw_224.sw_in1k,Hybrid,ImageNet 1k,83.596,50.07796258,68.22794692,53.19148936,59.57446809,47.5
coatnet_bn_0_rw_224.sw_in1k,Hybrid,ImageNet 1k,82.4,49.97401247,65.45667447,58.5106383,59.57446809,55
coatnet_nano_rw_224.sw_in1k,Hybrid,ImageNet 1k,81.696,50.05197505,65.57377049,55.31914894,58.5106383,52.5
coatnet_rmlp_1_rw_224.sw_in1k,Hybrid,ImageNet 1k,83.362,52.26091476,64.09055425,56.38297872,63.82978723,45
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,Hybrid,ImageNet 12k,84.91,51.58523909,69.43793911,57.44680851,58.5106383,50
coatnet_rmlp_2_rw_224.sw_in1k,Hybrid,ImageNet 1k,84.608,51.61122661,65.6518345,45.74468085,62.76595745,50
coatnet_rmlp_nano_rw_224.sw_in1k,Hybrid,ImageNet 1k,82.05,52.13097713,63.50507416,48.93617021,50,52.5
convit_base.fb_in1k,Transformer,ImageNet 1k,82.29,53.27442827,73.06791569,58.5106383,52.12765957,45
convit_small.fb_in1k,Transformer,ImageNet 1k,81.42,51.1954262,71.8969555,59.57446809,53.19148936,50
convit_tiny.fb_in1k,Transformer,ImageNet 1k,73.112,50.38981289,64.94925839,47.87234043,56.38297872,42.5
convmixer_1024_20_ks9_p14.in1k,CNN,ImageNet 1k,76.936,51.24740125,65.06635441,45.74468085,63.82978723,47.5
convmixer_1536_20.in1k,CNN,ImageNet 1k,81.362,50.05197505,70.92115535,53.19148936,62.76595745,50
convmixer_768_32.in1k,CNN,ImageNet 1k,80.168,51.16943867,67.44730679,48.93617021,52.12765957,50
davit_base.msft_in1k,Transformer,ImageNet 1k,84.642,51.1954262,70.10148322,58.5106383,62.76595745,42.5
davit_small.msft_in1k,Transformer,ImageNet 1k,84.252,51.24740125,72.63856362,57.44680851,64.89361702,45
davit_tiny.msft_in1k,Transformer,ImageNet 1k,82.696,49.76611227,70.76502732,52.12765957,67.0212766,55
deit_base_distilled_patch16_224.fb_in1k,Transformer,ImageNet 1k,83.39,51.74116424,69.59406714,56.38297872,75.53191489,60
deit_base_patch16_224.fb_in1k,Transformer,ImageNet 1k,81.992,50.41580042,69.04761905,59.57446809,64.89361702,47.5
deit_small_distilled_patch16_224.fb_in1k,Transformer,ImageNet 1k,81.216,51.84511435,68.735363,59.57446809,63.82978723,47.5
deit_small_patch16_224.fb_in1k,Transformer,ImageNet 1k,79.848,51.76715177,65.10538642,54.25531915,59.57446809,50
deit_tiny_distilled_patch16_224.fb_in1k,Transformer,ImageNet 1k,74.504,51.11746362,65.49570648,47.87234043,62.76595745,52.5
deit_tiny_patch16_224.fb_in1k,Transformer,ImageNet 1k,72.17,52.33887734,67.01795472,42.55319149,59.57446809,50
deit3_base_patch16_224.fb_in1k,Transformer,ImageNet 1k,83.786,50.67567568,68.69633099,50,58.5106383,42.5
deit3_base_patch16_224.fb_in22k_ft_in1k,Transformer,ImageNet 21k,85.7,52.62474012,68.81342701,61.70212766,53.19148936,42.5
deit3_medium_patch16_224.fb_in1k,Transformer,ImageNet 1k,83.086,52.31288981,71.35050742,56.38297872,60.63829787,37.5
deit3_medium_patch16_224.fb_in22k_ft_in1k,Transformer,ImageNet 21k,84.55,51.27338877,68.85245902,51.06382979,62.76595745,47.5
deit3_small_patch16_224.fb_in1k,Transformer,ImageNet 1k,81.37,49.61018711,62.17798595,44.68085106,57.44680851,50
deit3_small_patch16_224.fb_in22k_ft_in1k,Transformer,ImageNet 21k,83.076,51.4033264,63.58313817,59.57446809,54.25531915,45
densenet121.tv_in1k,CNN,ImageNet 1k,74.764,52.26091476,63.7782982,48.93617021,65.95744681,52.5
densenet161.tv_in1k,CNN,ImageNet 1k,77.358,51.97505198,65.88602654,54.25531915,61.70212766,47.5
densenet169.tv_in1k,CNN,ImageNet 1k,75.9,50.36382536,63.34894614,58.5106383,57.44680851,47.5
densenet201.tv_in1k,CNN,ImageNet 1k,77.286,51.01351351,68.85245902,57.44680851,69.14893617,47.5
dla102.in1k,CNN,ImageNet 1k,78.024,50.07796258,65.69086651,59.57446809,61.70212766,50
dla169.in1k,CNN,ImageNet 1k,78.708,50.15592516,67.83762685,50,54.25531915,57.5
dla34.in1k,CNN,ImageNet 1k,74.64,50.5977131,63.34894614,50,62.76595745,55
dla46_c.in1k,CNN,ImageNet 1k,64.872,50.18191268,59.3676815,48.93617021,64.89361702,45
dla60.in1k,CNN,ImageNet 1k,77.046,51.79313929,66.47150664,47.87234043,58.5106383,55
dpn107.mx_in1k,CNN,ImageNet 1k,80.17,50.75363825,63.70023419,46.80851064,59.57446809,50
dpn131.mx_in1k,CNN,ImageNet 1k,79.814,51.61122661,61.43637783,45.74468085,57.44680851,47.5
dpn68.mx_in1k,CNN,ImageNet 1k,76.346,51.42931393,58.19672131,51.06382979,61.70212766,42.5
dpn68b.mx_in1k,CNN,ImageNet 1k,77.518,49.22037422,66.66666667,56.38297872,58.5106383,50
dpn92.mx_in1k,CNN,ImageNet 1k,80.038,50.36382536,62.76346604,57.44680851,58.5106383,37.5
dpn98.mx_in1k,CNN,ImageNet 1k,79.67,49.76611227,61.67056987,47.87234043,61.70212766,52.5
efficientformer_l1.snap_dist_in1k,Transformer,ImageNet 1k,80.498,49.74012474,67.75956284,55.31914894,65.95744681,42.5
efficientformer_l3.snap_dist_in1k,Transformer,ImageNet 1k,82.548,49.79209979,68.85245902,47.87234043,55.31914894,52.5
efficientformer_l7.snap_dist_in1k,Transformer,ImageNet 1k,83.382,51.09147609,65.6518345,56.38297872,58.5106383,42.5
efficientformerv2_l.snap_dist_in1k,Transformer,ImageNet 1k,83.632,50.28586279,68.65729899,50,57.44680851,42.5
efficientformerv2_s0.snap_dist_in1k,Transformer,ImageNet 1k,76.114,51.48128898,65.69086651,54.25531915,57.44680851,47.5
efficientformerv2_s1.snap_dist_in1k,Transformer,ImageNet 1k,79.692,50.15592516,65.76893052,55.31914894,58.5106383,55
efficientformerv2_s2.snap_dist_in1k,Transformer,ImageNet 1k,82.166,51.01351351,65.49570648,57.44680851,50,50
efficientnet_b0.ra_in1k,CNN,ImageNet 1k,77.694,50.46777547,68.22794692,55.31914894,63.82978723,57.5
efficientnet_es_pruned.in1k,CNN,ImageNet 1k,75.006,51.8970894,65.14441842,51.06382979,63.82978723,47.5
efficientnet_es.ra_in1k,CNN,ImageNet 1k,78.058,50.57172557,65.10538642,54.25531915,53.19148936,50
efficientnet_lite0.ra_in1k,CNN,ImageNet 1k,75.482,50.75363825,63.7392662,51.06382979,69.14893617,55
focalnet_base_srf.ms_in1k,Transformer,ImageNet 1k,83.82,51.09147609,68.42310695,55.31914894,59.57446809,50
focalnet_small_srf.ms_in1k,Transformer,ImageNet 1k,83.416,50.88357588,67.01795472,58.5106383,51.06382979,50
focalnet_tiny_srf.ms_in1k,Transformer,ImageNet 1k,82.138,51.32536383,66.93989071,55.31914894,53.19148936,60
focalnet_base_lrf.ms_in1k,Transformer,ImageNet 1k,83.838,51.61122661,68.85245902,57.44680851,61.70212766,50
focalnet_small_lrf.ms_in1k,Transformer,ImageNet 1k,83.494,50.93555094,66.62763466,51.06382979,56.38297872,47.5
focalnet_tiny_lrf.ms_in1k,Transformer,ImageNet 1k,82.154,50.28586279,68.85245902,51.06382979,59.57446809,50
hrnet_w18_small_v2.ms_in1k,CNN,ImageNet 1k,75.11,50.54573805,67.21311475,53.19148936,67.0212766,50
hrnet_w18_small.ms_in1k,CNN,ImageNet 1k,72.336,50.54573805,62.80249805,43.61702128,68.08510638,50
hrnet_w18.ms_in1k,CNN,ImageNet 1k,76.752,50.54573805,66.15925059,51.06382979,61.70212766,45
hrnet_w30.ms_in1k,CNN,ImageNet 1k,78.196,49.32432432,64.79313037,53.19148936,69.14893617,42.5
hrnet_w32.ms_in1k,CNN,ImageNet 1k,78.442,50.38981289,67.83762685,50,63.82978723,47.5
hrnet_w40.ms_in1k,CNN,ImageNet 1k,78.932,51.61122661,63.19281811,50,60.63829787,47.5
hrnet_w44.ms_in1k,CNN,ImageNet 1k,78.894,50.25987526,66.93989071,61.70212766,60.63829787,52.5
hrnet_w48.ms_in1k,CNN,ImageNet 1k,79.306,49.50623701,66.43247463,52.12765957,57.44680851,57.5
lcnet_050.ra2_in1k,CNN,ImageNet 1k,63.138,50.83160083,58.54800937,51.06382979,69.14893617,50
lcnet_075.ra2_in1k,CNN,ImageNet 1k,68.782,50.23388773,60.73380172,54.25531915,65.95744681,50
lcnet_100.ra2_in1k,CNN,ImageNet 1k,72.102,51.27338877,63.19281811,54.25531915,72.34042553,55
levit_128.fb_dist_in1k,Transformer,ImageNet 1k,78.49,48.98648649,65.22248244,56.38297872,52.12765957,40
levit_128s.fb_dist_in1k,Transformer,ImageNet 1k,76.526,49.55821206,63.93442623,46.80851064,59.57446809,50
levit_192.fb_dist_in1k,Transformer,ImageNet 1k,79.838,49.53222453,66.93989071,51.06382979,59.57446809,50
levit_256.fb_dist_in1k,Transformer,ImageNet 1k,81.524,51.11746362,64.16861827,53.19148936,58.5106383,47.5
levit_384.fb_dist_in1k,Transformer,ImageNet 1k,82.596,50.38981289,70.99921936,53.19148936,54.25531915,50
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,Transformer,ImageNet 12k,86.894,50.36382536,70.17954723,52.12765957,56.38297872,55
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,Transformer,ImageNet 12k,87.464,51.71517672,76.8930523,54.25531915,64.89361702,47.5
maxvit_rmlp_small_rw_224.sw_in1k,Transformer,ImageNet 1k,84.492,50.80561331,68.26697892,48.93617021,64.89361702,45
maxvit_small_tf_224.in1k,Transformer,ImageNet 1k,84.426,50.72765073,72.09211553,56.38297872,62.76595745,50
maxvit_tiny_rw_224.sw_in1k,Transformer,ImageNet 1k,83.504,50.51975052,65.88602654,55.31914894,55.31914894,50
maxvit_tiny_tf_224.in1k,Transformer,ImageNet 1k,83.402,50.02598753,66.2763466,53.19148936,61.70212766,50
mixnet_l.ft_in1k,CNN,ImageNet 1k,78.966,51.45530146,67.83762685,47.87234043,60.63829787,52.5
mixnet_m.ft_in1k,CNN,ImageNet 1k,77.26,50.62370062,71.8969555,51.06382979,71.27659574,52.5
mixnet_s.ft_in1k,CNN,ImageNet 1k,75.994,50.85758836,66.54957065,52.12765957,71.27659574,50
mixnet_xl.ra_in1k,CNN,ImageNet 1k,80.482,51.37733888,67.29117877,53.19148936,64.89361702,52.5
mobilenetv2_050.lamb_in1k,CNN,ImageNet 1k,65.948,50.33783784,59.21155347,55.31914894,60.63829787,50
mobilenetv2_100.ra_in1k,CNN,ImageNet 1k,72.968,[phone],[phone],50,[phone],52.5
mobilenetv2_110d.ra_in1k,CNN,ImageNet 1k,75.054,50.20790021,66.47150664,54.25531915,67.0212766,45
mobilenetv2_120d.ra_in1k,CNN,ImageNet 1k,77.308,51.74116424,59.13348946,46.80851064,56.38297872,55
mobilenetv2_140.ra_in1k,CNN,ImageNet 1k,76.516,50.33783784,60.6167057,51.06382979,64.89361702,50
mobilenetv3_large_100.miil_in21k_ft_in1k,CNN,ImageNet 21k,77.92,49.74012474,65.80796253,44.68085106,64.89361702,50
mobilenetv3_large_100.ra_in1k,CNN,ImageNet 1k,75.766,50.05197505,64.4028103,48.93617021,60.63829787,50
mobilenetv3_rw.rmsp_in1k,CNN,ImageNet 1k,75.62,49.50623701,71.31147541,58.5106383,64.89361702,40
mobilenetv3_small_075.lamb_in1k,CNN,ImageNet 1k,65.236,50.41580042,63.7782982,44.68085106,73.40425532,50
mobilenetv3_small_100.lamb_in1k,CNN,ImageNet 1k,67.658,50.62370062,60.26541764,46.80851064,65.95744681,52.5
mvitv2_base.fb_in1k,Transformer,ImageNet 1k,84.45,51.50727651,71.77985948,52.12765957,64.89361702,52.5
mvitv2_small.fb_in1k,Transformer,ImageNet 1k,83.77,50.12993763,72.40437158,56.38297872,63.82978723,55
mvitv2_tiny.fb_in1k,Transformer,ImageNet 1k,82.41,50.23388773,71.11631538,61.70212766,58.5106383,45
pit_b_224.in1k,Transformer,ImageNet 1k,82.438,51.03950104,72.32630757,53.19148936,69.14893617,52.5
pit_b_distilled_224.in1k,Transformer,ImageNet 1k,83.766,50.54573805,70.45277127,44.68085106,61.70212766,50
pit_s_224.in1k,Transformer,ImageNet 1k,81.086,50.62370062,68.774395,51.06382979,65.95744681,47.5
pit_s_distilled_224.in1k,Transformer,ImageNet 1k,81.814,50.46777547,69.20374707,52.12765957,59.57446809,60
pit_ti_224.in1k,Transformer,ImageNet 1k,72.91,50.46777547,67.36924278,55.31914894,58.5106383,45
pit_ti_distilled_224.in1k,Transformer,ImageNet 1k,74.256,50.36382536,65.72989852,55.31914894,63.82978723,50
pit_xs_224.in1k,Transformer,ImageNet 1k,78.176,52.31288981,68.50117096,51.06382979,65.95744681,50
pit_xs_distilled_224.in1k,Transformer,ImageNet 1k,79.18,50.83160083,69.43793911,62.76595745,63.82978723,45
poolformer_m36.sail_in1k,MetaFormer,ImageNet 1k,82.102,50.67567568,66.66666667,57.44680851,57.44680851,42.5
poolformer_s12.sail_in1k,MetaFormer,ImageNet 1k,77.24,50.05197505,61.82669789,59.57446809,58.5106383,52.5
poolformer_s24.sail_in1k,MetaFormer,ImageNet 1k,80.294,49.22037422,70.06245121,48.93617021,63.82978723,52.5
poolformer_s36.sail_in1k,MetaFormer,ImageNet 1k,81.43,51.50727651,63.46604215,55.31914894,53.19148936,52.5
poolformerv2_m36.sail_in1k,MetaFormer,ImageNet 1k,82.216,50.02598753,65.76893052,53.19148936,54.25531915,50
poolformerv2_s12.sail_in1k,MetaFormer,ImageNet 1k,78.002,50.85758836,64.32474629,56.38297872,50,60
poolformerv2_s24.sail_in1k,MetaFormer,ImageNet 1k,80.748,51.81912682,65.76893052,51.06382979,59.57446809,42.5
poolformerv2_s36.sail_in1k,MetaFormer,ImageNet 1k,81.566,50.96153846,66.93989071,55.31914894,67.0212766,50
pvt_v2_b0.in1k,Transformer,ImageNet 1k,70.66,51.45530146,66.04215457,50,56.38297872,52.5
pvt_v2_b1.in1k,Transformer,ImageNet 1k,78.704,51.92307692,63.66120219,54.25531915,57.44680851,50
pvt_v2_b2_li.in1k,Transformer,ImageNet 1k,82.194,49.71413721,66.74473068,48.93617021,57.44680851,55
pvt_v2_b2.in1k,Transformer,ImageNet 1k,82.084,49.92203742,65.49570648,57.44680851,57.44680851,60
pvt_v2_b3.in1k,Transformer,ImageNet 1k,83.118,51.48128898,64.24668228,56.38297872,57.44680851,57.5
pvt_v2_b4.in1k,Transformer,ImageNet 1k,83.712,51.32536383,63.1537861,55.31914894,56.38297872,42.5
pvt_v2_b5.in1k,Transformer,ImageNet 1k,83.74,49.68814969,66.58860265,55.31914894,54.25531915,52.5
regnetx_004_tv.tv2_in1k,CNN,ImageNet 1k,74.6,49.19438669,65.06635441,47.87234043,62.76595745,52.5
regnetx_008.tv2_in1k,CNN,ImageNet 1k,77.306,51.22141372,64.67603435,48.93617021,65.95744681,55
regnetx_016.tv2_in1k,CNN,ImageNet 1k,79.436,50.18191268,65.88602654,57.44680851,50,50
regnety_004.tv2_in1k,CNN,ImageNet 1k,75.594,51.14345114,68.57923497,47.87234043,60.63829787,55
regnety_008_tv.tv2_in1k,CNN,ImageNet 1k,78.666,49.92203742,66.54957065,56.38297872,58.5106383,52.5
regnety_016.tv2_in1k,CNN,ImageNet 1k,80.666,50.36382536,66.82279469,58.5106383,54.25531915,62.5
