model_name,model_type,training_data,imagenet_accuracy,perspective_accuracy,depth_accuracy,perspective_accuracy_human,depth_accuracy_human
resnet18.a3_in1k,CNN,ImageNet 1k,68.252,49.63617464,59.52380952,47.87234043,68.08510638
resnet152.a3_in1k,CNN,ImageNet 1k,80.546,50.23388773,63.97345824,53.19148936,63.82978723
resnet101.a3_in1k,CNN,ImageNet 1k,79.814,50.98752599,64.79313037,54.25531915,64.89361702
resnet50.a3_in1k,CNN,ImageNet 1k,78.048,50.77962578,69.3598751,51.06382979,60.63829787
resnet34.a3_in1k,CNN,ImageNet 1k,72.97,49.87006237,61.47540984,52.12765957,59.57446809
vit_tiny_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,75.462,52.46881497,59.9921936,54.25531915,62.76595745
vit_small_patch16_224.augreg_in1k,Transformer,ImageNet 1k,78.848,51.27338877,67.5253708,59.57446809,60.63829787
vit_small_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,81.386,49.61018711,73.06791569,52.12765957,65.95744681
vit_base_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,84.532,50.98752599,74.82435597,57.44680851,71.27659574
vit_large_patch16_224.augreg_in21k_ft_in1k,Transformer,ImageNet21k,85.836,52.15696466,76.93208431,48.93617021,71.27659574
beit_base_patch16_224.in22k_ft_in22k_in1k,Transformer,ImageNet21k,85.212,53.09251559,70.17954723,48.93617021,68.08510638
beitv2_base_patch16_224.in1k_ft_in1k,Transformer,ImageNet 1k,85.594,51.61122661,68.57923497,59.57446809,57.44680851
beitv2_base_patch16_224.in1k_ft_in22k_in1k,Transformer,ImageNet 1k,86.474,53.09251559,67.60343482,54.25531915,70.21276596
beit_base_patch16_384.in22k_ft_in22k_in1k,Transformer,ImageNet21k,86.8,51.01351351,72.17017955,52.12765957,69.14893617
beit_large_patch16_224.in22k_ft_in22k_in1k,Transformer,ImageNet21k,87.478,52.28690229,74.66822795,52.12765957,64.89361702
beit_large_patch16_384.in22k_ft_in22k_in1k,Transformer,ImageNet21k,88.402,53.74220374,77.04918033,56.38297872,76.59574468
beit_large_patch16_512.in22k_ft_in22k_in1k,Transformer,ImageNet21k,88.596,53.84615385,79.07884465,56.38297872,74.46808511
beitv2_large_patch16_224.in1k_ft_in1k,Transformer,ImageNet 1k,87.412,51.06548857,69.90632319,58.5106383,63.82978723
beitv2_large_patch16_224.in1k_ft_in22k_in1k,Transformer,ImageNet 1k,88.394,51.81912682,75.40983607,52.12765957,76.59574468
caformer_m36.sail_in1k,MetaFormer,ImageNet 1k,85.232,51.22141372,64.75409836,51.06382979,55.31914894
caformer_m36.sail_in22k_ft_in1k,MetaFormer,ImageNet21k,86.594,50.33783784,72.20921155,46.80851064,64.89361702
caformer_s18.sail_in1k,MetaFormer,ImageNet 1k,83.654,49.8960499,68.69633099,53.19148936,56.38297872
caformer_s18.sail_in22k_ft_in1k,MetaFormer,ImageNet21k,84.074,51.24740125,69.78922717,56.38297872,63.82978723
caformer_s36.sail_in1k,MetaFormer,ImageNet 1k,84.506,50.51975052,61.39734582,53.19148936,43.61702128
caformer_s36.sail_in22k_ft_in1k,MetaFormer,ImageNet21k,85.79,51.79313929,71.50663544,58.5106383,70.21276596
cait_s24_224.fb_dist_in1k,Transformer,ImageNet 1k,83.442,52.23492723,69.3989071,62.76595745,61.70212766
cait_xxs24_224.fb_dist_in1k,Transformer,ImageNet 1k,78.384,50.18191268,66.35441062,56.38297872,56.38297872
cait_xxs36_224.fb_dist_in1k,Transformer,ImageNet 1k,79.746,49.8960499,64.4028103,52.12765957,55.31914894
coat_lite_medium.in1k,Hybrid,ImageNet 1k,83.6,51.50727651,68.57923497,56.38297872,62.76595745
coat_lite_mini.in1k,Hybrid,ImageNet 1k,79.102,49.87006237,63.1147541,60.63829787,53.19148936
coat_lite_small.in1k,Hybrid,ImageNet 1k,82.312,50.49376299,62.72443404,53.19148936,57.44680851
coat_lite_tiny.in1k,Hybrid,ImageNet 1k,77.52,50.18191268,63.66120219,55.31914894,55.31914894
coat_mini.in1k,Hybrid,ImageNet 1k,81.27,51.53326403,62.13895394,58.5106383,52.12765957
coat_small.in1k,Hybrid,ImageNet 1k,82.362,51.68918919,67.33021077,60.63829787,61.70212766
coat_tiny.in1k,Hybrid,ImageNet 1k,78.426,51.71517672,60.34348165,55.31914894,56.38297872
coatnet_0_rw_224.sw_in1k,Hybrid,ImageNet 1k,82.39,51.1954262,65.22248244,52.12765957,58.5106383
coatnet_1_rw_224.sw_in1k,Hybrid,ImageNet 1k,83.596,50.44178794,68.07181889,51.06382979,55.31914894
coatnet_bn_0_rw_224.sw_in1k,Hybrid,ImageNet 1k,82.4,50.5977131,65.80796253,55.31914894,59.57446809
coatnet_nano_rw_224.sw_in1k,Hybrid,ImageNet 1k,81.696,50.18191268,65.30054645,62.76595745,62.76595745
coatnet_rmlp_1_rw_224.sw_in1k,Hybrid,ImageNet 1k,83.362,51.11746362,63.30991413,59.57446809,59.57446809
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,Hybrid,ImageNet 12k,84.91,51.97505198,69.16471507,58.5106383,59.57446809
coatnet_rmlp_2_rw_224.sw_in1k,Hybrid,ImageNet 1k,84.608,50.64968815,66.08118657,42.55319149,61.70212766
coatnet_rmlp_nano_rw_224.sw_in1k,Hybrid,ImageNet 1k,82.05,51.58523909,63.03669009,54.25531915,53.19148936
convit_base.fb_in1k,Transformer,ImageNet 1k,82.29,52.28690229,72.17017955,59.57446809,54.25531915
convit_small.fb_in1k,Transformer,ImageNet 1k,81.42,51.2993763,71.35050742,59.57446809,54.25531915
convit_tiny.fb_in1k,Transformer,ImageNet 1k,73.112,50.25987526,64.16861827,47.87234043,54.25531915
convmixer_1024_20_ks9_p14.in1k,CNN,ImageNet 1k,76.936,50.46777547,64.71506635,43.61702128,62.76595745
convmixer_1536_20.in1k,CNN,ImageNet 1k,81.362,50.28586279,69.3598751,58.5106383,62.76595745
convmixer_768_32.in1k,CNN,ImageNet 1k,80.168,51.32536383,67.56440281,54.25531915,54.25531915
davit_base.msft_in1k,Transformer,ImageNet 1k,84.642,52.46881497,70.33567525,58.5106383,64.89361702
davit_small.msft_in1k,Transformer,ImageNet 1k,84.252,50.49376299,71.97501952,58.5106383,63.82978723
davit_tiny.msft_in1k,Transformer,ImageNet 1k,82.696,48.85654886,69.59406714,50,64.89361702
deit_base_distilled_patch16_224.fb_in1k,Transformer,ImageNet 1k,83.39,51.92307692,71.07728337,61.70212766,70.21276596
deit_base_patch16_224.fb_in1k,Transformer,ImageNet 1k,81.992,50.12993763,68.30601093,57.44680851,64.89361702
deit_small_distilled_patch16_224.fb_in1k,Transformer,ImageNet 1k,81.216,51.45530146,68.38407494,60.63829787,67.0212766
deit_small_patch16_224.fb_in1k,Transformer,ImageNet 1k,79.848,51.48128898,65.69086651,52.12765957,62.76595745
deit_tiny_distilled_patch16_224.fb_in1k,Transformer,ImageNet 1k,74.504,51.48128898,65.88602654,53.19148936,67.0212766
deit_tiny_patch16_224.fb_in1k,Transformer,ImageNet 1k,72.17,50.98752599,67.05698673,47.87234043,58.5106383
deit3_base_patch16_224.fb_in1k,Transformer,ImageNet 1k,83.786,50.44178794,68.34504294,53.19148936,56.38297872
deit3_base_patch16_224.fb_in22k_ft_in1k,Transformer,ImageNet 21k,85.7,52.41683992,69.71116315,59.57446809,57.44680851
deit3_medium_patch16_224.fb_in1k,Transformer,ImageNet 1k,83.086,51.42931393,71.62373146,58.5106383,63.82978723
deit3_medium_patch16_224.fb_in22k_ft_in1k,Transformer,ImageNet 21k,84.55,51.03950104,69.3598751,51.06382979,57.44680851
deit3_small_patch16_224.fb_in1k,Transformer,ImageNet 1k,81.37,51.06548857,61.74863388,53.19148936,59.57446809
deit3_small_patch16_224.fb_in22k_ft_in1k,Transformer,ImageNet 21k,83.076,51.55925156,62.17798595,56.38297872,52.12765957
densenet121.tv_in1k,CNN,ImageNet 1k,74.764,51.79313929,64.28571429,47.87234043,64.89361702
densenet161.tv_in1k,CNN,ImageNet 1k,77.358,51.45530146,65.06635441,55.31914894,60.63829787
densenet169.tv_in1k,CNN,ImageNet 1k,75.9,51.48128898,62.529274,54.25531915,59.57446809
densenet201.tv_in1k,CNN,ImageNet 1k,77.286,51.27338877,68.89149102,54.25531915,69.14893617
dla102.in1k,CNN,ImageNet 1k,78.024,50.90956341,65.30054645,57.44680851,64.89361702
dla169.in1k,CNN,ImageNet 1k,78.708,50.31185031,67.40827479,47.87234043,48.93617021
dla34.in1k,CNN,ImageNet 1k,74.64,50.57172557,63.7782982,52.12765957,65.95744681
dla46_c.in1k,CNN,ImageNet 1k,64.872,50.7016632,60.22638564,46.80851064,63.82978723
dla60.in1k,CNN,ImageNet 1k,77.046,51.50727651,67.09601874,50,59.57446809
dpn107.mx_in1k,CNN,ImageNet 1k,80.17,51.37733888,63.38797814,58.5106383,56.38297872
dpn131.mx_in1k,CNN,ImageNet 1k,79.814,51.50727651,60.92896175,51.06382979,57.44680851
dpn68.mx_in1k,CNN,ImageNet 1k,76.346,51.61122661,58.97736144,54.25531915,59.57446809
dpn68b.mx_in1k,CNN,ImageNet 1k,77.518,49.87006237,66.00312256,54.25531915,59.57446809
dpn92.mx_in1k,CNN,ImageNet 1k,80.038,50.51975052,61.74863388,56.38297872,57.44680851
dpn98.mx_in1k,CNN,ImageNet 1k,79.67,50.12993763,63.30991413,53.19148936,62.76595745
efficientformer_l1.snap_dist_in1k,Transformer,ImageNet 1k,80.498,49.63617464,69.04761905,56.38297872,65.95744681
efficientformer_l3.snap_dist_in1k,Transformer,ImageNet 1k,82.548,50.31185031,68.96955504,47.87234043,59.57446809
efficientformer_l7.snap_dist_in1k,Transformer,ImageNet 1k,83.382,50.57172557,65.96409055,56.38297872,63.82978723
efficientformerv2_l.snap_dist_in1k,Transformer,ImageNet 1k,83.632,50.41580042,68.735363,51.06382979,59.57446809
efficientformerv2_s0.snap_dist_in1k,Transformer,ImageNet 1k,76.114,51.79313929,65.57377049,52.12765957,55.31914894
efficientformerv2_s1.snap_dist_in1k,Transformer,ImageNet 1k,79.692,49.68814969,65.84699454,52.12765957,58.5106383
efficientformerv2_s2.snap_dist_in1k,Transformer,ImageNet 1k,82.166,51.68918919,65.26151444,56.38297872,50
efficientnet_b0.ra_in1k,CNN,ImageNet 1k,77.694,50.33783784,69.20374707,48.93617021,64.89361702
efficientnet_es_pruned.in1k,CNN,ImageNet 1k,75.006,51.50727651,65.18345043,50,61.70212766
efficientnet_es.ra_in1k,CNN,ImageNet 1k,78.058,50.62370062,65.45667447,57.44680851,58.5106383
efficientnet_lite0.ra_in1k,CNN,ImageNet 1k,75.482,51.76715177,64.79313037,50,69.14893617
focalnet_base_srf.ms_in1k,Transformer,ImageNet 1k,83.82,51.50727651,68.61826698,60.63829787,55.31914894
focalnet_small_srf.ms_in1k,Transformer,ImageNet 1k,83.416,51.58523909,67.05698673,57.44680851,53.19148936
focalnet_tiny_srf.ms_in1k,Transformer,ImageNet 1k,82.138,50.67567568,65.84699454,56.38297872,55.31914894
focalnet_base_lrf.ms_in1k,Transformer,ImageNet 1k,83.838,50.67567568,68.774395,48.93617021,58.5106383
focalnet_small_lrf.ms_in1k,Transformer,ImageNet 1k,83.494,50.80561331,66.39344262,59.57446809,57.44680851
focalnet_tiny_lrf.ms_in1k,Transformer,ImageNet 1k,82.154,51.2993763,68.42310695,46.80851064,58.5106383
hrnet_w18_small_v2.ms_in1k,CNN,ImageNet 1k,75.11,50.38981289,68.81342701,52.12765957,67.0212766
hrnet_w18_small.ms_in1k,CNN,ImageNet 1k,72.336,51.24740125,62.33411397,44.68085106,69.14893617
hrnet_w18.ms_in1k,CNN,ImageNet 1k,76.752,50.80561331,67.72053084,51.06382979,61.70212766
hrnet_w30.ms_in1k,CNN,ImageNet 1k,78.196,48.77858628,65.92505855,56.38297872,69.14893617
hrnet_w32.ms_in1k,CNN,ImageNet 1k,78.442,51.53326403,69.43793911,46.80851064,65.95744681
hrnet_w40.ms_in1k,CNN,ImageNet 1k,78.932,50.85758836,63.50507416,47.87234043,59.57446809
hrnet_w44.ms_in1k,CNN,ImageNet 1k,78.894,50.5977131,65.57377049,61.70212766,57.44680851
hrnet_w48.ms_in1k,CNN,ImageNet 1k,79.306,49.48024948,66.08118657,52.12765957,60.63829787
lcnet_050.ra2_in1k,CNN,ImageNet 1k,63.138,50.64968815,58.78220141,56.38297872,69.14893617
lcnet_075.ra2_in1k,CNN,ImageNet 1k,68.782,50.62370062,60.49960968,50,67.0212766
lcnet_100.ra2_in1k,CNN,ImageNet 1k,72.102,51.42931393,63.19281811,57.44680851,71.27659574
levit_128.fb_dist_in1k,Transformer,ImageNet 1k,78.49,49.22037422,64.75409836,53.19148936,52.12765957
levit_128s.fb_dist_in1k,Transformer,ImageNet 1k,76.526,49.16839917,64.67603435,46.80851064,59.57446809
levit_192.fb_dist_in1k,Transformer,ImageNet 1k,79.838,50.44178794,68.65729899,55.31914894,57.44680851
levit_256.fb_dist_in1k,Transformer,ImageNet 1k,81.524,50.54573805,64.79313037,53.19148936,57.44680851
levit_384.fb_dist_in1k,Transformer,ImageNet 1k,82.596,49.76611227,70.68696331,53.19148936,59.57446809
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,Transformer,ImageNet 12k,86.894,51.66320166,70.37470726,55.31914894,56.38297872
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,Transformer,ImageNet 12k,87.464,50.85758836,76.97111632,61.70212766,68.08510638
maxvit_rmlp_small_rw_224.sw_in1k,Transformer,ImageNet 1k,84.492,50.90956341,68.1108509,50,63.82978723
maxvit_small_tf_224.in1k,Transformer,ImageNet 1k,84.426,50.75363825,72.4824356,53.19148936,61.70212766
maxvit_tiny_rw_224.sw_in1k,Transformer,ImageNet 1k,83.504,50.49376299,64.94925839,52.12765957,53.19148936
maxvit_tiny_tf_224.in1k,Transformer,ImageNet 1k,83.402,50.33783784,65.10538642,51.06382979,60.63829787
mixnet_l.ft_in1k,CNN,ImageNet 1k,78.966,51.09147609,69.04761905,50,60.63829787
mixnet_m.ft_in1k,CNN,ImageNet 1k,77.26,50.36382536,70.96018735,56.38297872,72.34042553
mixnet_s.ft_in1k,CNN,ImageNet 1k,75.994,50.15592516,66.47150664,46.80851064,69.14893617
mixnet_xl.ra_in1k,CNN,ImageNet 1k,80.482,51.87110187,67.09601874,61.70212766,64.89361702
mobilenetv2_050.lamb_in1k,CNN,ImageNet 1k,65.948,51.03950104,59.05542545,54.25531915,60.63829787
mobilenetv2_100.ra_in1k,CNN,ImageNet 1k,72.968,49.81808732,61.00702576,54.25531915,63.82978723
mobilenetv2_110d.ra_in1k,CNN,ImageNet 1k,75.054,50.12993763,66.19828259,46.80851064,63.82978723
mobilenetv2_120d.ra_in1k,CNN,ImageNet 1k,77.308,51.55925156,60.0312256,45.74468085,51.06382979
mobilenetv2_140.ra_in1k,CNN,ImageNet 1k,76.516,50.7016632,61.00702576,47.87234043,65.95744681
mobilenetv3_large_100.miil_in21k_ft_in1k,CNN,ImageNet 21k,77.92,49.66216216,64.94925839,40.42553191,67.0212766
mobilenetv3_large_100.ra_in1k,CNN,ImageNet 1k,75.766,49.97401247,64.44184231,47.87234043,62.76595745
mobilenetv3_rw.rmsp_in1k,CNN,ImageNet 1k,75.62,50,70.06245121,55.31914894,68.08510638
mobilenetv3_small_075.lamb_in1k,CNN,ImageNet 1k,65.236,51.24740125,64.63700234,47.87234043,69.14893617
mobilenetv3_small_100.lamb_in1k,CNN,ImageNet 1k,67.658,50.15592516,58.43091335,39.36170213,65.95744681
mvitv2_base.fb_in1k,Transformer,ImageNet 1k,84.45,52.46881497,71.97501952,48.93617021,65.95744681
mvitv2_small.fb_in1k,Transformer,ImageNet 1k,83.77,49.68814969,71.74082748,51.06382979,58.5106383
mvitv2_tiny.fb_in1k,Transformer,ImageNet 1k,82.41,50.67567568,70.41373927,61.70212766,60.63829787
pit_b_224.in1k,Transformer,ImageNet 1k,82.438,52.65072765,72.63856362,54.25531915,70.21276596
pit_b_distilled_224.in1k,Transformer,ImageNet 1k,83.766,51.09147609,70.06245121,47.87234043,62.76595745
pit_s_224.in1k,Transformer,ImageNet 1k,81.086,51.74116424,68.22794692,51.06382979,63.82978723
pit_s_distilled_224.in1k,Transformer,ImageNet 1k,81.814,51.24740125,68.38407494,58.5106383,61.70212766
pit_ti_224.in1k,Transformer,ImageNet 1k,72.91,50.20790021,67.13505074,57.44680851,56.38297872
pit_ti_distilled_224.in1k,Transformer,ImageNet 1k,74.256,50.51975052,65.76893052,52.12765957,63.82978723
pit_xs_224.in1k,Transformer,ImageNet 1k,78.176,50.98752599,68.85245902,53.19148936,63.82978723
pit_xs_distilled_224.in1k,Transformer,ImageNet 1k,79.18,50.5977131,69.47697112,62.76595745,64.89361702
poolformer_m36.sail_in1k,MetaFormer,ImageNet 1k,82.102,51.35135135,65.92505855,56.38297872,58.5106383
poolformer_s12.sail_in1k,MetaFormer,ImageNet 1k,77.24,49.97401247,62.41217799,55.31914894,58.5106383
poolformer_s24.sail_in1k,MetaFormer,ImageNet 1k,80.294,48.49272349,69.43793911,51.06382979,60.63829787
poolformer_s36.sail_in1k,MetaFormer,ImageNet 1k,81.43,51.58523909,64.12958626,60.63829787,55.31914894
poolformerv2_m36.sail_in1k,MetaFormer,ImageNet 1k,82.216,50,65.14441842,52.12765957,53.19148936
poolformerv2_s12.sail_in1k,MetaFormer,ImageNet 1k,78.002,50.98752599,64.3637783,56.38297872,50
poolformerv2_s24.sail_in1k,MetaFormer,ImageNet 1k,80.748,52.1049896,64.9882904,53.19148936,56.38297872
poolformerv2_s36.sail_in1k,MetaFormer,ImageNet 1k,81.566,51.03950104,67.29117877,53.19148936,63.82978723
pvt_v2_b0.in1k,Transformer,ImageNet 1k,70.66,51.48128898,65.0273224,54.25531915,57.44680851
pvt_v2_b1.in1k,Transformer,ImageNet 1k,78.704,51.1954262,63.93442623,55.31914894,56.38297872
pvt_v2_b2_li.in1k,Transformer,ImageNet 1k,82.194,50.05197505,66.58860265,54.25531915,59.57446809
pvt_v2_b2.in1k,Transformer,ImageNet 1k,82.084,49.45426195,65.14441842,55.31914894,53.19148936
pvt_v2_b3.in1k,Transformer,ImageNet 1k,83.118,51.16943867,63.7782982,60.63829787,61.70212766
pvt_v2_b4.in1k,Transformer,ImageNet 1k,83.712,50.96153846,62.13895394,48.93617021,54.25531915
pvt_v2_b5.in1k,Transformer,ImageNet 1k,83.74,50.1039501,66.8618267,56.38297872,53.19148936
regnetx_004_tv.tv2_in1k,CNN,ImageNet 1k,74.6,49.61018711,65.41764247,46.80851064,60.63829787
regnetx_008.tv2_in1k,CNN,ImageNet 1k,77.306,50.7016632,65.84699454,52.12765957,64.89361702
regnetx_016.tv2_in1k,CNN,ImageNet 1k,79.436,50.57172557,65.41764247,53.19148936,55.31914894
regnety_004.tv2_in1k,CNN,ImageNet 1k,75.594,51.11746362,69.47697112,55.31914894,61.70212766
regnety_008_tv.tv2_in1k,CNN,ImageNet 1k,78.666,49.22037422,67.40827479,56.38297872,60.63829787
regnety_016.tv2_in1k,CNN,ImageNet 1k,80.666,50.02598753,66.00312256,60.63829787,56.38297872
repvgg_b0.rvgg_in1k,CNN,ImageNet 1k,75.144,50.72765073,67.64246682,47.87234043,62.76595745
