model_name,model_type,training_data,imagenet_accuracy,perspective_accuracy,depth_accuracy,perspective_accuracy_human,depth_accuracy_human
repvgg_b1.rvgg_in1k,CNN,ImageNet 1k,78.368,51.97505198,61.9047619,57.44680851,60.63829787
repvgg_b1g4.rvgg_in1k,CNN,ImageNet 1k,77.588,52.5987526,66.93989071,52.12765957,74.46808511
repvgg_b2.rvgg_in1k,CNN,ImageNet 1k,78.792,51.03950104,68.85245902,55.31914894,62.76595745
repvgg_b2g4.rvgg_in1k,CNN,ImageNet 1k,79.382,51.53326403,66.54957065,45.74468085,61.70212766
repvgg_b3g4.rvgg_in1k,CNN,ImageNet 1k,80.216,51.94906445,67.05698673,55.31914894,65.95744681
res2net50_14w_8s.in1k,CNN,ImageNet 1k,78.158,50.41580042,65.26151444,52.12765957,58.5106383
res2net50_26w_4s.in1k,CNN,ImageNet 1k,77.95,51.06548857,62.529274,53.19148936,58.5106383
res2net50_26w_6s.in1k,CNN,ImageNet 1k,78.568,49.48024948,64.44184231,53.19148936,62.76595745
res2net50_26w_8s.in1k,CNN,ImageNet 1k,78.942,51.2993763,61.8657299,55.31914894,55.31914894
res2net50_48w_2s.in1k,CNN,ImageNet 1k,77.514,50.49376299,65.45667447,57.44680851,54.25531915
resnest50d_1s4x24d.in1k,CNN,ImageNet 1k,80.988,51.09147609,72.79469165,62.76595745,65.95744681
resnest50d_4s2x40d.in1k,CNN,ImageNet 1k,81.12,49.79209979,71.50663544,52.12765957,61.70212766
resnest50d.in1k,CNN,ImageNet 1k,80.96,50.85758836,72.36533958,54.25531915,69.14893617
resnet10t.c3_in1k,CNN,ImageNet 1k,68.364,50.12993763,59.25058548,45.74468085,62.76595745
resnet14t.c3_in1k,CNN,ImageNet 1k,72.254,51.53326403,66.62763466,60.63829787,63.82978723
resnet18.fb_ssl_yfcc100m_ft_in1k,CNN,YFCC100M,72.598,51.1954262,64.87119438,55.31914894,68.08510638
resnet18.fb_swsl_ig1b_ft_in1k,CNN,Instagram-1B hashtags,73.288,51.71517672,66.74473068,47.87234043,61.70212766
resnet18.tv_in1k,CNN,ImageNet 1k,69.76,49.76611227,64.20765027,48.93617021,58.5106383
resnet50.a1h_in1k,CNN,ImageNet 1k,80.678,51.14345114,64.87119438,51.06382979,60.63829787
resnet50.am_in1k,CNN,ImageNet 1k,79.002,49.61018711,63.97345824,43.61702128,62.76595745
resnet50.tv_in1k,CNN,ImageNet 1k,76.128,49.58419958,64.01249024,54.25531915,58.5106383
resnet50d.a3_in1k,CNN,ImageNet 1k,78.72,50.38981289,67.44730679,57.44680851,67.0212766
resnetrs50.tf_in1k,CNN,ImageNet 1k,79.894,50.25987526,68.50117096,58.5106383,61.70212766
resnet18.gluon_in1k,CNN,ImageNet 1k,70.834,51.32536383,59.60187354,51.06382979,65.95744681
resnet34.gluon_in1k,CNN,ImageNet 1k,74.58,49.42827443,63.42701015,55.31914894,61.70212766
rexnet_100.nav_in1k,CNN,ImageNet 1k,77.856,49.32432432,66.82279469,55.31914894,63.82978723
rexnet_130.nav_in1k,CNN,ImageNet 1k,79.506,50.31185031,68.46213895,50,69.14893617
rexnet_150.nav_in1k,CNN,ImageNet 1k,80.324,50.05197505,65.30054645,43.61702128,60.63829787
rexnet_200.nav_in1k,CNN,ImageNet 1k,81.636,52.18295218,73.69242779,52.12765957,65.95744681
rexnet_300.nav_in1k,CNN,ImageNet 1k,82.774,51.84511435,72.24824356,54.25531915,64.89361702
skresnet18.ra_in1k,CNN,ImageNet 1k,73.034,50.38981289,61.74863388,54.25531915,61.70212766
skresnet34.ra_in1k,CNN,ImageNet 1k,76.91,51.37733888,65.14441842,51.06382979,61.70212766
swin_base_patch4_window7_224.ms_in1k,Transformer,ImageNet 1k,83.606,51.32536383,67.99375488,56.38297872,53.19148936
swin_base_patch4_window7_224.ms_in22k_ft_in1k,Transformer,ImageNet 21k,85.272,50.72765073,75.05854801,45.74468085,63.82978723
swin_s3_base_224.ms_in1k,Transformer,ImageNet 1k,83.92,51.84511435,70.29664325,62.76595745,64.89361702
swin_s3_small_224.ms_in1k,Transformer,ImageNet 1k,83.756,51.27338877,64.12958626,55.31914894,57.44680851
swin_s3_tiny_224.ms_in1k,Transformer,ImageNet 1k,82.144,49.22037422,66.62763466,53.19148936,58.5106383
swin_small_patch4_window7_224.ms_in1k,Transformer,ImageNet 1k,83.208,50.7016632,68.07181889,54.25531915,59.57446809
swin_small_patch4_window7_224.ms_in22k_ft_in1k,Transformer,ImageNet 21k,83.298,51.09147609,69.71116315,51.06382979,64.89361702
swin_tiny_patch4_window7_224.ms_in1k,Transformer,ImageNet 1k,81.376,51.1954262,65.88602654,58.5106383,58.5106383
swin_tiny_patch4_window7_224.ms_in22k_ft_in1k,Transformer,ImageNet 21k,80.968,51.53326403,69.3989071,54.25531915,55.31914894
tresnet_l.miil_in1k,CNN,ImageNet 1k,81.48,50.57172557,65.22248244,47.87234043,59.57446809
tresnet_m.miil_in1k,CNN,ImageNet 1k,80.798,52.05301455,65.6518345,53.19148936,68.08510638
tresnet_m.miil_in21k_ft_in1k,CNN,ImageNet 21k,83.07,50.62370062,68.22794692,54.25531915,60.63829787
tresnet_v2_l.miil_in21k_ft_in1k,CNN,ImageNet 21k,83.894,52.49480249,68.50117096,54.25531915,65.95744681
tresnet_xl.miil_in1k,CNN,ImageNet 1k,82.074,53.06652807,69.71116315,56.38297872,63.82978723
twins_pcpvt_base.in1k,Transformer,ImageNet 1k,82.714,49.81808732,63.97345824,53.19148936,57.44680851
twins_pcpvt_large.in1k,Transformer,ImageNet 1k,83.13,50.83160083,66.2763466,52.12765957,57.44680851
twins_pcpvt_small.in1k,Transformer,ImageNet 1k,81.092,50.5977131,65.45667447,59.57446809,50
twins_svt_base.in1k,Transformer,ImageNet 1k,83.12,50.23388773,64.9882904,60.63829787,59.57446809
twins_svt_small.in1k,Transformer,ImageNet 1k,81.676,50.77962578,65.84699454,58.5106383,56.38297872
vgg11_bn.tv_in1k,CNN,ImageNet 1k,70.382,50.54573805,59.64090554,50,65.95744681
vgg11.tv_in1k,CNN,ImageNet 1k,69.022,51.24740125,58.86026542,47.87234043,55.31914894
vgg13_bn.tv_in1k,CNN,ImageNet 1k,71.588,50.07796258,60.73380172,52.12765957,67.0212766
vgg13.tv_in1k,CNN,ImageNet 1k,69.932,50.28586279,62.06088993,51.06382979,59.57446809
vgg16_bn.tv_in1k,CNN,ImageNet 1k,73.37,49.35031185,62.37314598,51.06382979,61.70212766
vgg16.tv_in1k,CNN,ImageNet 1k,71.592,51.76715177,61.8657299,53.19148936,54.25531915
vgg19_bn.tv_in1k,CNN,ImageNet 1k,74.216,49.92203742,62.17798595,51.06382979,54.25531915
vgg19.tv_in1k,CNN,ImageNet 1k,72.378,49.50623701,62.91959407,51.06382979,67.0212766
visformer_small.in1k,Hybrid,ImageNet 1k,82.106,50,67.5253708,56.38297872,58.5106383
visformer_tiny.in1k,Hybrid,ImageNet 1k,78.16,51.09147609,67.5253708,57.44680851,51.06382979
vit_base_patch16_224_miil.in21k_ft_in1k,Transformer,ImageNet 21k,84.266,51.01351351,69.16471507,55.31914894,71.27659574
vit_base_patch16_224.augreg_in1k,Transformer,ImageNet 1k,79.154,50.38981289,71.58469945,55.31914894,56.38297872
vit_base_patch16_224.augreg2_in21k_ft_in1k,Transformer,ImageNet 21k,85.094,52.05301455,73.45823575,51.06382979,63.82978723
vit_base_patch16_224.orig_in21k_ft_in1k,Transformer,ImageNet 21k,81.79,50.46777547,73.30210773,48.93617021,63.82978723
vit_base_patch16_224.sam_in1k,Transformer,ImageNet 1k,80.238,51.55925156,67.09601874,53.19148936,65.95744681
vit_base_patch16_rpn_224.sw_in1k,Transformer,ImageNet 1k,82.202,51.03950104,69.71116315,53.19148936,61.70212766
vit_base_patch8_224.augreg_in21k_ft_in1k,Transformer,ImageNet 21k,85.798,51.03950104,77.16627635,48.93617021,65.95744681
vit_base_patch8_224.augreg2_in21k_ft_in1k,Transformer,ImageNet 21k,86.218,52.07900208,71.19437939,54.25531915,70.21276596
vit_srelpos_medium_patch16_224.sw_in1k,Transformer,ImageNet 1k,82.24,50.57172557,71.19437939,55.31914894,63.82978723
vit_srelpos_small_patch16_224.sw_in1k,Transformer,ImageNet 1k,81.092,51.37733888,65.80796253,57.44680851,60.63829787
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k,Transformer,ImageNet 21k,71.798,51.06548857,67.36924278,56.38297872,63.82978723
vit_large_patch16_384.augreg_in21k_ft_in1k,Transformer,ImageNet 21k,87.084,51.74116424,78.68852459,53.19148936,75.53191489
vit_large_r50_s32_384.augreg_in21k_ft_in1k,Transformer,ImageNet 21k,86.182,52.98856549,76.81498829,59.57446809,69.14893617
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,Transformer,ImageNet 12k,85.53,50.67567568,67.36924278,58.5106383,64.89361702
vit_relpos_base_patch16_224.sw_in1k,Transformer,ImageNet 1k,82.496,51.45530146,71.42857143,52.12765957,57.44680851
vit_relpos_base_patch16_clsgap_224.sw_in1k,Transformer,ImageNet 1k,82.76,50.7016632,71.46760343,55.31914894,61.70212766
vit_relpos_medium_patch16_224.sw_in1k,Transformer,ImageNet 1k,82.462,51.76715177,67.33021077,52.12765957,61.70212766
vit_relpos_medium_patch16_cls_224.sw_in1k,Transformer,ImageNet 1k,82.572,51.53326403,66.74473068,55.31914894,62.76595745
vit_relpos_medium_patch16_rpn_224.sw_in1k,Transformer,ImageNet 1k,82.31,51.76715177,69.59406714,59.57446809,60.63829787
vit_relpos_small_patch16_224.sw_in1k,Transformer,ImageNet 1k,81.462,52.62474012,69.67213115,48.93617021,56.38297872
volo_d1_384.sail_in1k,Transformer,ImageNet 1k,85.244,52.23492723,66.54957065,52.12765957,58.5106383
volo_d2_384.sail_in1k,Transformer,ImageNet 1k,86.042,51.97505198,67.21311475,55.31914894,63.82978723
volo_d3_224.sail_in1k,Transformer,ImageNet 1k,85.414,52.0010395,64.44184231,63.82978723,53.19148936
volo_d4_224.sail_in1k,Transformer,ImageNet 1k,85.872,52.57276507,67.21311475,59.57446809,59.57446809
volo_d5_224.sail_in1k,Transformer,ImageNet 1k,86.07,53.3004158,67.5253708,59.57446809,58.5106383
volo_d1_224.sail_in1k,Transformer,ImageNet 1k,84.162,51.2993763,67.40827479,43.61702128,57.44680851
volo_d2_224.sail_in1k,Transformer,ImageNet 1k,85.202,51.14345114,65.41764247,53.19148936,60.63829787
xcit_medium_24_p8_224.fb_in1k,Transformer,ImageNet 1k,83.746,52.07900208,70.14051522,46.80851064,63.82978723
xcit_nano_12_p8_224.fb_in1k,Transformer,ImageNet 1k,73.91,49.8960499,58.58704137,46.80851064,44.68085106
xcit_small_12_p8_224.fb_in1k,Transformer,ImageNet 1k,83.334,52.67671518,67.44730679,57.44680851,64.89361702
xcit_small_24_p8_224.fb_in1k,Transformer,ImageNet 1k,83.834,51.45530146,65.30054645,52.12765957,59.57446809
xcit_tiny_12_p8_224.fb_in1k,Transformer,ImageNet 1k,79.688,50.77962578,63.93442623,53.19148936,65.95744681
xcit_tiny_24_p8_224.fb_in1k,Transformer,ImageNet 1k,81.892,50.72765073,60.46057767,58.5106383,54.25531915
convnext_base.fb_in22k_ft_in1k,CNN,ImageNet 21k,86.274,50.7016632,69.78922717,53.19148936,67.0212766
convnext_base.fb_in22k_ft_in1k_384,CNN,ImageNet 21k,86.796,51.50727651,69.43793911,51.06382979,69.14893617
convnext_large.fb_in22k_ft_in1k,CNN,ImageNet 21k,87.026,52.83264033,72.71662763,53.19148936,62.76595745
convnext_large.fb_in22k_ft_in1k_384,CNN,ImageNet 21k,87.472,52.1049896,69.28181109,57.44680851,65.95744681
convnext_small.in12k_ft_in1k_384,CNN,ImageNet 21k,86.182,50.51975052,69.3989071,55.31914894,63.82978723
convnextv2_base.fcmae_ft_in22k_in1k,CNN,ImageNet 21k,86.998,50.62370062,73.57533177,50,70.21276596
convnextv2_base.fcmae_ft_in22k_in1k_384,CNN,ImageNet 21k,87.644,51.09147609,75.95628415,50,67.0212766
convnextv2_large.fcmae_ft_in1k,CNN,ImageNet 1k,86.118,51.22141372,70.0234192,50,57.44680851
convnextv2_large.fcmae_ft_in22k_in1k,CNN,ImageNet 21k,87.484,51.06548857,74.31693989,52.12765957,68.08510638
convnextv2_large.fcmae_ft_in22k_in1k_384,CNN,ImageNet 21k,88.198,50.54573805,76.50273224,52.12765957,64.89361702
crossvit_9_240.in1k,Transformer,ImageNet 1k,73.96,50.33783784,65.41764247,56.38297872,53.19148936
crossvit_tiny_240.in1k,Transformer,ImageNet 1k,73.34,50.28586279,58.7431694,51.06382979,44.68085106
tf_mobilenetv3_large_075.in1k,CNN,ImageNet 1k,73.43,50.75363825,65.92505855,56.38297872,69.14893617
tf_mobilenetv3_large_minimal_100.in1k,CNN,ImageNet 1k,72.264,50.44178794,64.51990632,45.74468085,67.0212766
tf_mobilenetv3_small_075.in1k,CNN,ImageNet 1k,65.726,51.55925156,63.07572209,52.12765957,71.27659574
tf_mobilenetv3_small_100.in1k,CNN,ImageNet 1k,67.922,51.61122661,63.1147541,51.06382979,70.21276596
mobilevit_xs.cvnets_in1k,Transformer,ImageNet 1k,74.634,49.06444906,60.69476971,48.93617021,59.57446809
mobilevit_xxs.cvnets_in1k,Transformer,ImageNet 1k,68.918,50.25987526,64.05152225,55.31914894,58.5106383
mobilevitv2_050.cvnets_in1k,Transformer,ImageNet 1k,70.148,49.8960499,62.17798595,46.80851064,64.89361702
legacy_seresnet18.in1k,CNN,ImageNet 1k,71.76,50.98752599,63.27088212,52.12765957,65.95744681
legacy_seresnet34.in1k,CNN,ImageNet 1k,74.802,49.53222453,66.00312256,47.87234043,62.76595745
seresnextaa101d_32x8d.sw_in12k_ft_in1k,CNN,ImageNet 12k,86.484,52.46881497,71.8969555,54.25531915,60.63829787
seresnextaa101d_32x8d.sw_in12k_ft_in1k_288,CNN,ImageNet 12k,86.724,50.83160083,69.08665105,51.06382979,58.5106383
semnasnet_075.rmsp_in1k,CNN,ImageNet 1k,73.004,50.67567568,63.1537861,54.25531915,63.82978723
mnasnet_100.rmsp_in1k,CNN,ImageNet 1k,74.652,50.41580042,64.9882904,47.87234043,72.34042553
mnasnet_small.lamb_in1k,CNN,ImageNet 1k,66.196,50.64968815,59.91412959,53.19148936,67.0212766
swinv2_base_window12to16_192to256.ms_in22k_ft_in1k,Transformer,ImageNet 21k,86.268,51.68918919,73.1459797,52.12765957,64.89361702
swinv2_base_window12to24_192to384.ms_in22k_ft_in1k,Transformer,ImageNet 21k,87.096,50.93555094,74.19984387,54.25531915,69.14893617
swinv2_large_window12to16_192to256.ms_in22k_ft_in1k,Transformer,ImageNet 21k,86.952,49.84407484,77.43950039,57.44680851,70.21276596
swinv2_large_window12to24_192to384.ms_in22k_ft_in1k,Transformer,ImageNet 21k,87.464,52.1049896,79.46916472,53.19148936,70.21276596
swinv2_cr_small_224.sw_in1k,Transformer,ImageNet 1k,83.136,49.84407484,64.01249024,54.25531915,53.19148936
swinv2_cr_small_ns_224.sw_in1k,Transformer,ImageNet 1k,83.498,50.46777547,64.09055425,52.12765957,50
swinv2_cr_tiny_ns_224.sw_in1k,Transformer,ImageNet 1k,81.802,48.98648649,67.13505074,52.12765957,48.93617021
eva_large_patch14_196.in22k_ft_in1k,Transformer,ImageNet 21k,87.932,54.02806653,71.2334114,54.25531915,61.70212766
eva_large_patch14_196.in22k_ft_in22k_in1k,Transformer,ImageNet 21k,88.574,52.98856549,73.41920375,46.80851064,69.14893617
eva_large_patch14_336.in22k_ft_in1k,Transformer,ImageNet 21k,88.67,52.67671518,72.09211553,58.5106383,69.14893617
eva_large_patch14_336.in22k_ft_in22k_in1k,Transformer,ImageNet 21k,89.206,52.36486486,75.91725215,59.57446809,78.72340426
eva02_base_patch14_448.mim_in22k_ft_in1k,Transformer,ImageNet 21k,88.252,50.05197505,64.28571429,53.19148936,60.63829787
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,Transformer,ImageNet 21k,88.69,50.67567568,69.08665105,48.93617021,71.27659574
eva02_large_patch14_448.mim_in22k_ft_in1k,Transformer,ImageNet 21k,89.622,50.80561331,65.6128025,54.25531915,69.14893617
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,Transformer,ImageNet 21k,89.97,52.28690229,70.72599532,62.76595745,70.21276596
eva02_large_patch14_448.mim_m38m_ft_in1k,Transformer,Merged-38M,89.574,53.43035343,69.94535519,48.93617021,65.95744681
tinynet_b.in1k,CNN,ImageNet 1k,74.978,50.5977131,67.13505074,55.31914894,62.76595745
tinynet_c.in1k,CNN,ImageNet 1k,71.242,51.2993763,64.59797034,48.93617021,58.5106383
edgenext_xx_small.in1k,Hybrid,ImageNet 1k,71.878,49.42827443,63.70023419,50,59.57446809
ghostnet_100.in1k,CNN,ImageNet 1k,73.958,52.02702703,64.9882904,57.44680851,67.0212766
spnasnet_100.rmsp_in1k,CNN,ImageNet 1k,74.094,50.25987526,68.42310695,51.06382979,69.14893617
vit_large_patch14_clip_224.openai_ft_in12k_in1k,Transformer,ImageNet 12k,88.174,51.03950104,68.26697892,51.06382979,69.14893617
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,Transformer,ImageNet 12k,87.894,50.12993763,69.55503513,48.93617021,65.95744681
vit_large_patch14_clip_224.openai_ft_in1k,Transformer,ImageNet 1k,87.854,51.58523909,64.51990632,46.80851064,59.57446809
vit_large_patch14_clip_224.laion2b_ft_in1k,Transformer,ImageNet 1k,87.286,51.76715177,65.53473849,58.5106383,64.89361702
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,Transformer,ImageNet 12k,86.17,51.03950104,67.4863388,54.25531915,67.0212766
vit_base_patch16_clip_224.openai_ft_in12k_in1k,Transformer,ImageNet 12k,85.942,50.98752599,66.08118657,50,59.57446809
vit_base_patch16_clip_224.laion2b_ft_in1k,Transformer,ImageNet 1k,85.47,50.07796258,67.83762685,59.57446809,63.82978723
vit_base_patch16_clip_224.openai_ft_in1k,Transformer,ImageNet 1k,85.292,50.64968815,67.5253708,58.5106383,63.82978723
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,Transformer,ImageNet 12k,83.296,51.81912682,69.75019516,54.25531915,63.82978723
vit_base_patch32_clip_224.laion2b_ft_in1k,Transformer,ImageNet 1k,82.582,51.68918919,64.9882904,51.06382979,55.31914894
vit_base_patch32_clip_224.openai_ft_in1k,Transformer,ImageNet 1k,81.93,52.33887734,68.30601093,54.25531915,62.76595745
GPT-4-Vision,LLM,Internet,-1,-1,-1,51.818,59.45
Claude-3-Opus,LLM,Internet,-1,-1,-1,50,60.81
Gemini-Pro-Vision,LLM,Internet,-1,-1,-1,51.818,54.05
depth_anything_vit_large,Transformer,Internet,-1,51.50727651,65.45667447,53.63636364,68.91891892
midas,Transformer,Internet,-1,50.38981289,62.45120999,50,66.21621622
dinov2_vit_large,Transformer,Internet,-1,54.05405405,64.4028103,59.09090909,66.21621622
sam,Transformer,Internet,-1,51.61122661,65.53473849,49.09090909,66.21621622
mae_vit_base,Transformer,ImageNet 1k,83.6,50.62370062,71.15534738,53.63636364,66.21621622
ibot_vit_base,Transformer,ImageNet 21k,-1,51.01351351,67.05698673,54.54545455,71.62162162
stable diffusion 2.0,Diffusion,LAION-5B,-1,50.18,56.04,50.54,61.29
OLD_CVM_with_TPU_to_GPU_weight_issue,Transformer,CO3D,-1,53.32493,67.23821432,,