unique_string,worker_id,assignment_id,hit_id,video_url,response,label,correctness,timeout,experiment_number,ip_address,time_taken,submission_timestamp,correct_during_trial,incorrect_during_trial,device_properties
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/03/0037.png,0,1,0,False,0,23.140.82.162,3.75685453414917,2024-04-05 01:09:45.000525,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/09/0033.png,1,0,0,False,1,23.140.82.162,3.7644739151000977,2024-04-05 01:09:50.005343,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,suitcase/suitcase_03/07/0016.png,1,0,0,False,2,23.140.82.162,3.532276153564453,2024-04-05 01:09:54.756271,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,couch/couch_03/03/0040.png,0,1,0,False,3,23.140.82.162,3.2970223426818848,2024-04-05 01:09:59.280484,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/07/0048.png,1,0,0,True,4,23.140.82.162,5.178743362426758,2024-04-05 01:10:05.717162,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,hydrant/hydrant_03/06/0005.png,0,0,1,False,5,23.140.82.162,2.819901943206787,2024-04-05 01:10:09.768977,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/07/0044.png,1,0,0,False,6,23.140.82.162,2.9181602001190186,2024-04-05 01:10:13.910381,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,car/car_03/07/0019.png,0,0,1,False,7,23.140.82.162,3.467036247253418,2024-04-05 01:10:18.597288,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,bench/bench_03/09/0040.png,1,0,0,False,8,23.140.82.162,3.372359037399292,2024-04-05 01:10:23.209429,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,umbrella/umbrella_03/09/0038.png,1,0,0,False,9,23.140.82.162,3.983455657958984,2024-04-05 01:10:28.424910,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,couch/couch_03/05/0047.png,0,1,0,False,10,23.140.82.162,3.1775028705596924,2024-04-05 01:10:32.859148,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,umbrella/umbrella_03/09/0009.png,0,0,1,False,11,23.140.82.162,3.332035541534424,2024-04-05 01:10:37.447476,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/01/0042.png,0,1,0,True,12,23.140.82.162,6.4188103675842285,2024-04-05 01:10:45.110355,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,laptop/laptop_03/08/0012.png,1,0,0,False,13,23.140.82.162,3.2462351322174072,2024-04-05 01:10:49.629591,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,suitcase/suitcase_03/04/0018.png,0,1,0,False,14,23.140.82.162,3.437803268432617,2024-04-05 01:10:54.310842,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,couch/couch_03/02/0009.png,1,1,1,False,15,23.140.82.162,3.7541792392730713,2024-04-05 01:10:59.320400,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,motorcycle/motorcycle_03/08/0003.png,1,0,0,False,16,23.140.82.162,3.989433765411377,2024-04-05 01:11:04.531394,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/08/0042.png,0,0,1,False,17,23.140.82.162,3.577368259429932,2024-04-05 01:11:09.322801,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,chair/chair_03/07/0039.png,0,0,1,False,18,23.140.82.162,3.177700996398926,2024-04-05 01:11:13.744984,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,suitcase/suitcase_03/08/0012.png,1,0,0,False,19,23.140.82.162,3.2062675952911377,2024-04-05 01:11:18.375472,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,suitcase/suitcase_03/02/0046.png,0,1,0,False,20,23.140.82.162,3.570734739303589,2024-04-05 01:11:35.478314,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,bench/bench_03/07/0022.png,0,0,1,True,21,23.140.82.162,5.487993478775024,2024-04-05 01:11:42.197531,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,laptop/laptop_03/03/0011.png,0,1,0,False,22,23.140.82.162,3.4444773197174072,2024-04-05 01:11:46.902052,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,bench/bench_03/04/0010.png,1,1,1,False,23,23.140.82.162,3.906049489974976,2024-04-05 01:11:52.058186,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,hydrant/hydrant_03/09/0041.png,1,0,0,True,24,23.140.82.162,4.307084083557129,2024-04-05 01:11:57.589099,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,laptop/laptop_03/08/0000.png,0,0,1,False,25,23.140.82.162,3.6409833431243896,2024-04-05 01:12:02.449213,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,couch/couch_03/04/0018.png,1,1,1,False,26,23.140.82.162,2.956757068634033,2024-04-05 01:12:06.648194,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,car/car_03/03/0002.png,0,1,0,False,27,23.140.82.162,3.096813678741455,2024-04-05 01:12:10.971334,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,car/car_03/05/0034.png,1,1,1,False,28,23.140.82.162,3.25271224975586,2024-04-05 01:12:15.455990,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,bench/bench_03/06/0046.png,0,0,1,False,29,23.140.82.162,3.521475553512573,2024-04-05 01:12:20.211158,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,hydrant/hydrant_03/08/0046.png,1,0,0,False,30,23.140.82.162,3.108018398284912,2024-04-05 01:12:24.554346,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,couch/couch_03/08/0006.png,0,0,1,False,31,23.140.82.162,3.1942508220672607,2024-04-05 01:12:28.981330,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,hydrant/hydrant_03/07/0003.png,1,0,0,False,32,23.140.82.162,3.4355201721191406,2024-04-05 01:12:33.676421,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,hydrant/hydrant_03/09/0019.png,0,0,1,False,33,23.140.82.162,2.919192314147949,2024-04-05 01:12:37.825648,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,motorcycle/motorcycle_03/05/0038.png,0,1,0,False,34,23.140.82.162,3.27299427986145,2024-04-05 01:12:42.332197,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,laptop/laptop_03/02/0029.png,0,1,0,False,35,23.140.82.162,3.16715145111084,2024-04-05 01:12:46.721552,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,car/car_03/03/0000.png,0,1,0,False,36,23.140.82.162,3.3389930725097656,2024-04-05 01:12:51.292902,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,car/car_03/03/0000.png,0,1,0,False,36,23.140.82.162,3.379291296005249,2024-04-05 01:12:51.333199,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,bench/bench_03/03/0027.png,1,1,1,False,37,23.140.82.162,3.26947021484375,2024-04-05 01:12:55.832551,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
37f004706610decae59d7b67dddb2d10,ANBEOFBHREHKH,33LK57MYLT5DF07T420Q0AHJXD9SZC,375VSR8FVW9ZR19MZBVKMGGVF89ZRQ,hydrant/hydrant_03/01/0008.png,1,1,1,False,38,23.140.82.162,3.7580647468566895,2024-04-05 01:13:00.811436,9,24,"None None None Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
