model_name,imagenet_accuracy,perspective_accuracy,depth_accuracy,perspective_accuracy_human,depth_accuracy_human
resnet18.a3_in1k,68.252,49.24636174636174,57.68930523028884,48.93617021276596,64.8936170212766
resnet152.a3_in1k,80.546,50.62370062370062,65.37861046057768,46.808510638297875,64.8936170212766
resnet101.a3_in1k,79.814,51.03950103950103,62.568306010928964,53.191489361702125,65.95744680851064
resnet50.a3_in1k,78.048,50.77962577962578,68.54020296643247,50.0,63.829787234042556
resnet34.a3_in1k,72.97,49.87006237006237,61.67056986729118,51.06382978723404,62.76595744680851
resnet18.a3_in1k,68.252,49.24636174636174,57.68930523028884,48.93617021276596,64.8936170212766
vit_tiny_patch16_224.augreg_in21k_ft_in1k,75.462,51.71517671517671,60.07025761124122,46.808510638297875,61.702127659574465
vit_small_patch16_224.augreg_in1k,78.848,51.63721413721414,66.97892271662764,60.63829787234043,61.702127659574465
vit_small_patch16_224.augreg_in21k_ft_in1k,81.386,49.11642411642412,72.75565964090555,46.808510638297875,64.8936170212766
vit_base_patch16_224.augreg_in21k_ft_in1k,84.532,51.84511434511434,74.90241998438721,52.12765957446809,70.2127659574468
vit_large_patch16_224.augreg_in21k_ft_in1k,85.836,51.767151767151766,78.10304449648712,50.0,70.2127659574468
beit_base_patch16_224.in22k_ft_in22k_in1k,85.212,53.820166320166315,70.80405932864949,46.808510638297875,65.95744680851064
beitv2_base_patch16_224.in1k_ft_in1k,85.594,51.66320166320166,68.61826697892272,56.38297872340425,61.702127659574465
beitv2_base_patch16_224.in1k_ft_in22k_in1k,86.474,52.67671517671517,68.07181889149102,50.0,70.2127659574468
beit_base_patch16_384.in22k_ft_in22k_in1k,86.8,51.79313929313929,72.59953161592506,53.191489361702125,68.08510638297872
beit_large_patch16_224.in22k_ft_in22k_in1k,87.478,51.273388773388774,75.64402810304449,50.0,68.08510638297872
beit_large_patch16_384.in22k_ft_in22k_in1k,88.402,53.066528066528065,76.19047619047619,55.319148936170215,74.46808510638297
beit_large_patch16_512.in22k_ft_in22k_in1k,88.596,53.508316008316,79.43013270882123,52.12765957446809,75.53191489361703
beitv2_large_patch16_224.in1k_ft_in1k,87.412,51.58523908523909,69.00858704137393,58.51063829787234,64.8936170212766
beitv2_large_patch16_224.in1k_ft_in22k_in1k,88.394,51.35135135135135,76.11241217798595,48.93617021276596,72.3404255319149
caformer_m36.sail_in1k,85.232,50.64968814968815,64.20765027322405,50.0,59.57446808510638
caformer_m36.sail_in22k_ft_in1k,86.594,51.11746361746362,71.81889149102264,47.87234042553192,63.829787234042556
caformer_s18.sail_in1k,83.654,50.935550935550935,68.65729898516784,51.06382978723404,55.319148936170215
caformer_s18.sail_in22k_ft_in1k,84.074,51.01351351351351,70.60889929742389,52.12765957446809,63.829787234042556
caformer_s36.sail_in1k,84.506,50.987525987525984,62.177985948477755,55.319148936170215,45.744680851063826
caformer_s36.sail_in22k_ft_in1k,85.79,51.37733887733887,72.20921155347385,57.446808510638306,69.14893617021278
cait_s24_224.fb_dist_in1k,83.442,51.58523908523909,69.75019516003123,63.829787234042556,61.702127659574465
cait_xxs24_224.fb_dist_in1k,78.384,48.7006237006237,65.88602654176424,54.25531914893617,55.319148936170215
cait_xxs36_224.fb_dist_in1k,79.746,50.77962577962578,63.81733021077284,54.25531914893617,60.63829787234043
coat_lite_medium.in1k,83.6,51.37733887733887,68.65729898516784,55.319148936170215,60.63829787234043
coat_lite_mini.in1k,79.102,49.92203742203743,62.41217798594848,54.25531914893617,54.25531914893617
coat_lite_small.in1k,82.312,51.16943866943867,65.22248243559719,54.25531914893617,63.829787234042556
coat_lite_tiny.in1k,77.52,50.59771309771309,63.23185011709602,53.191489361702125,55.319148936170215
coat_mini.in1k,81.27,50.2079002079002,61.86572989851678,55.319148936170215,52.12765957446809
coat_small.in1k,82.362,51.559251559251564,67.52537080405932,58.51063829787234,63.829787234042556
coat_tiny.in1k,78.426,52.36486486486487,60.7728337236534,53.191489361702125,55.319148936170215
coatnet_0_rw_224.sw_in1k,82.39,51.32536382536382,64.63700234192038,51.06382978723404,58.51063829787234
coatnet_1_rw_224.sw_in1k,83.596,50.07796257796257,68.22794691647151,53.191489361702125,59.57446808510638
coatnet_bn_0_rw_224.sw_in1k,82.4,49.974012474012476,65.4566744730679,58.51063829787234,59.57446808510638
coatnet_nano_rw_224.sw_in1k,81.696,50.05197505197505,65.57377049180327,55.319148936170215,58.51063829787234
coatnet_rmlp_1_rw_224.sw_in1k,83.362,52.26091476091476,64.09055425448868,56.38297872340425,63.829787234042556
coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,84.91,51.58523908523909,69.43793911007026,57.446808510638306,58.51063829787234
coatnet_rmlp_2_rw_224.sw_in1k,84.608,51.61122661122661,65.65183450429352,45.744680851063826,62.76595744680851
coatnet_rmlp_nano_rw_224.sw_in1k,82.05,52.13097713097713,63.50507416081187,48.93617021276596,50.0
convit_base.fb_in1k,82.29,53.274428274428274,73.06791569086651,58.51063829787234,52.12765957446809
convit_small.fb_in1k,81.42,51.195426195426194,71.89695550351288,59.57446808510638,53.191489361702125
convit_tiny.fb_in1k,73.112,50.38981288981289,64.94925839188134,47.87234042553192,56.38297872340425
convmixer_1024_20_ks9_p14.in1k,76.936,51.24740124740125,65.0663544106167,45.744680851063826,63.829787234042556
convmixer_1536_20.in1k,81.362,50.05197505197505,70.92115534738485,53.191489361702125,62.76595744680851
convmixer_768_32.in1k,80.168,51.16943866943867,67.44730679156909,48.93617021276596,52.12765957446809
davit_base.msft_in1k,84.642,51.195426195426194,70.10148321623731,58.51063829787234,62.76595744680851
davit_small.msft_in1k,84.252,51.24740124740125,72.63856362217018,57.446808510638306,64.8936170212766
davit_tiny.msft_in1k,82.696,49.766112266112266,70.76502732240438,52.12765957446809,67.02127659574468
deit_base_distilled_patch16_224.fb_in1k,83.39,51.74116424116424,69.59406713505074,56.38297872340425,75.53191489361703
deit_base_patch16_224.fb_in1k,81.992,50.41580041580042,69.04761904761905,59.57446808510638,64.8936170212766
deit_small_distilled_patch16_224.fb_in1k,81.216,51.84511434511434,68.73536299765807,59.57446808510638,63.829787234042556
deit_small_patch16_224.fb_in1k,79.848,51.767151767151766,65.10538641686182,54.25531914893617,59.57446808510638
deit_tiny_distilled_patch16_224.fb_in1k,74.504,51.11746361746362,65.49570647931303,47.87234042553192,62.76595744680851
deit_tiny_patch16_224.fb_in1k,72.17,52.338877338877346,67.01795472287276,42.5531914893617,59.57446808510638
deit3_base_patch16_224.fb_in1k,83.786,50.67567567567568,68.69633099141296,50.0,58.51063829787234
deit3_base_patch16_224.fb_in22k_ft_in1k,85.7,52.62474012474012,68.81342701014832,61.702127659574465,53.191489361702125
deit3_medium_patch16_224.fb_in1k,83.086,52.31288981288982,71.35050741608119,56.38297872340425,60.63829787234043
deit3_medium_patch16_224.fb_in22k_ft_in1k,84.55,51.273388773388774,68.85245901639344,51.06382978723404,62.76595744680851
deit3_small_patch16_224.fb_in1k,81.37,49.61018711018711,62.177985948477755,44.680851063829785,57.446808510638306
deit3_small_patch16_224.fb_in22k_ft_in1k,83.076,51.403326403326396,63.58313817330211,59.57446808510638,54.25531914893617
densenet121.tv_in1k,74.764,52.26091476091476,63.778298204527715,48.93617021276596,65.95744680851064
densenet161.tv_in1k,77.358,51.975051975051976,65.88602654176424,54.25531914893617,61.702127659574465
densenet169.tv_in1k,75.9,50.36382536382536,63.34894613583138,58.51063829787234,57.446808510638306
densenet201.tv_in1k,77.286,51.01351351351351,68.85245901639344,57.446808510638306,69.14893617021278
dla102.in1k,78.024,50.07796257796257,65.69086651053864,59.57446808510638,61.702127659574465
dla169.in1k,78.708,50.15592515592515,67.8376268540203,50.0,54.25531914893617
dla34.in1k,74.64,50.59771309771309,63.34894613583138,50.0,62.76595744680851
dla46_c.in1k,64.872,50.18191268191268,59.367681498829036,48.93617021276596,64.8936170212766
dla60.in1k,77.046,51.79313929313929,66.47150663544106,47.87234042553192,58.51063829787234
dpn107.mx_in1k,80.17,50.75363825363826,63.70023419203748,46.808510638297875,59.57446808510638
dpn131.mx_in1k,79.814,51.61122661122661,61.43637782982046,45.744680851063826,57.446808510638306
dpn68.mx_in1k,76.346,51.42931392931393,58.19672131147541,51.06382978723404,61.702127659574465
dpn68b.mx_in1k,77.518,49.22037422037422,66.66666666666666,56.38297872340425,58.51063829787234
dpn92.mx_in1k,80.038,50.36382536382536,62.76346604215457,57.446808510638306,58.51063829787234
dpn98.mx_in1k,79.67,49.766112266112266,61.67056986729118,47.87234042553192,61.702127659574465
efficientformer_l1.snap_dist_in1k,80.498,49.74012474012474,67.75956284153006,55.319148936170215,65.95744680851064
efficientformer_l3.snap_dist_in1k,82.548,49.79209979209979,68.85245901639344,47.87234042553192,55.319148936170215
efficientformer_l7.snap_dist_in1k,83.382,51.091476091476096,65.65183450429352,56.38297872340425,58.51063829787234
efficientformerv2_l.snap_dist_in1k,83.632,50.28586278586279,68.65729898516784,50.0,57.446808510638306
efficientformerv2_s0.snap_dist_in1k,76.114,51.481288981288984,65.69086651053864,54.25531914893617,57.446808510638306
efficientformerv2_s1.snap_dist_in1k,79.692,50.15592515592515,65.76893052302889,55.319148936170215,58.51063829787234
efficientformerv2_s2.snap_dist_in1k,82.166,51.01351351351351,65.49570647931303,57.446808510638306,50.0
efficientnet_b0.ra_in1k,77.694,50.46777546777547,68.22794691647151,55.319148936170215,63.829787234042556
efficientnet_es_pruned.in1k,75.006,51.8970893970894,65.14441842310694,51.06382978723404,63.829787234042556
efficientnet_es.ra_in1k,78.058,50.571725571725565,65.10538641686182,54.25531914893617,53.191489361702125
efficientnet_lite0.ra_in1k,75.482,50.75363825363826,63.73926619828259,51.06382978723404,69.14893617021278
focalnet_base_srf.ms_in1k,83.82,51.091476091476096,68.42310694769711,55.319148936170215,59.57446808510638
focalnet_small_srf.ms_in1k,83.416,50.88357588357588,67.01795472287276,58.51063829787234,51.06382978723404
focalnet_tiny_srf.ms_in1k,82.138,51.32536382536382,66.93989071038251,55.319148936170215,53.191489361702125
focalnet_base_lrf.ms_in1k,83.838,51.61122661122661,68.85245901639344,57.446808510638306,61.702127659574465
focalnet_small_lrf.ms_in1k,83.494,50.935550935550935,66.62763466042153,51.06382978723404,56.38297872340425
focalnet_tiny_lrf.ms_in1k,82.154,50.28586278586279,68.85245901639344,51.06382978723404,59.57446808510638
hrnet_w18_small_v2.ms_in1k,75.11,50.54573804573804,67.21311475409836,53.191489361702125,67.02127659574468
hrnet_w18_small.ms_in1k,72.336,50.54573804573804,62.80249804839969,43.61702127659575,68.08510638297872
hrnet_w18.ms_in1k,76.752,50.54573804573804,66.1592505854801,51.06382978723404,61.702127659574465
hrnet_w30.ms_in1k,78.196,49.32432432432432,64.79313036690087,53.191489361702125,69.14893617021278
hrnet_w32.ms_in1k,78.442,50.38981288981289,67.8376268540203,50.0,63.829787234042556
hrnet_w40.ms_in1k,78.932,51.61122661122661,63.1928181108509,50.0,60.63829787234043
hrnet_w44.ms_in1k,78.894,50.259875259875265,66.93989071038251,61.702127659574465,60.63829787234043
hrnet_w48.ms_in1k,79.306,49.50623700623701,66.43247462919594,52.12765957446809,57.446808510638306
lcnet_050.ra2_in1k,63.138,50.83160083160083,58.548009367681495,51.06382978723404,69.14893617021278
lcnet_075.ra2_in1k,68.782,50.23388773388774,60.73380171740828,54.25531914893617,65.95744680851064
lcnet_100.ra2_in1k,72.102,51.273388773388774,63.1928181108509,54.25531914893617,72.3404255319149
levit_128.fb_dist_in1k,78.49,48.986486486486484,65.22248243559719,56.38297872340425,52.12765957446809
levit_128s.fb_dist_in1k,76.526,49.55821205821206,63.934426229508205,46.808510638297875,59.57446808510638
levit_192.fb_dist_in1k,79.838,49.53222453222453,66.93989071038251,51.06382978723404,59.57446808510638
levit_256.fb_dist_in1k,81.524,51.11746361746362,64.16861826697892,53.191489361702125,58.51063829787234
levit_384.fb_dist_in1k,82.596,50.38981288981289,70.9992193598751,53.191489361702125,54.25531914893617
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,86.894,50.36382536382536,70.17954722872756,52.12765957446809,56.38297872340425
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,87.464,51.71517671517671,76.89305230288836,54.25531914893617,64.8936170212766
maxvit_rmlp_small_rw_224.sw_in1k,84.492,50.805613305613306,68.26697892271663,48.93617021276596,64.8936170212766
maxvit_small_tf_224.in1k,84.426,50.72765072765073,72.09211553473848,56.38297872340425,62.76595744680851
maxvit_tiny_rw_224.sw_in1k,83.504,50.51975051975052,65.88602654176424,55.319148936170215,55.319148936170215
maxvit_tiny_tf_224.in1k,83.402,50.025987525987524,66.27634660421545,53.191489361702125,61.702127659574465
mixnet_l.ft_in1k,78.966,51.45530145530145,67.8376268540203,47.87234042553192,60.63829787234043
mixnet_m.ft_in1k,77.26,50.62370062370062,71.89695550351288,51.06382978723404,71.27659574468085
mixnet_s.ft_in1k,75.994,50.857588357588355,66.5495706479313,52.12765957446809,71.27659574468085
mixnet_xl.ra_in1k,80.482,51.37733887733887,67.2911787665886,53.191489361702125,64.8936170212766
mobilenetv2_050.lamb_in1k,65.948,50.33783783783784,59.211553473848554,55.319148936170215,60.63829787234043
mobilenetv2_100.ra_in1k,72.968,50.05197505197505,61.20218579234973,50.0,65.95744680851064
mobilenetv2_110d.ra_in1k,75.054,50.2079002079002,66.47150663544106,54.25531914893617,67.02127659574468
mobilenetv2_120d.ra_in1k,77.308,51.74116424116424,59.133489461358316,46.808510638297875,56.38297872340425
mobilenetv2_140.ra_in1k,76.516,50.33783783783784,60.61670569867291,51.06382978723404,64.8936170212766
mobilenetv3_large_100.miil_in21k_ft_in1k,77.92,49.74012474012474,65.807962529274,44.680851063829785,64.8936170212766
mobilenetv3_large_100.ra_in1k,75.766,50.05197505197505,64.40281030444966,48.93617021276596,60.63829787234043
mobilenetv3_rw.rmsp_in1k,75.62,49.50623700623701,71.31147540983606,58.51063829787234,64.8936170212766
mobilenetv3_small_075.lamb_in1k,65.236,50.41580041580042,63.778298204527715,44.680851063829785,73.40425531914893
mobilenetv3_small_100.lamb_in1k,67.658,50.62370062370062,60.26541764246682,46.808510638297875,65.95744680851064
mvitv2_base.fb_in1k,84.45,51.507276507276515,71.77985948477752,52.12765957446809,64.8936170212766
mvitv2_small.fb_in1k,83.77,50.12993762993763,72.40437158469946,56.38297872340425,63.829787234042556
mvitv2_tiny.fb_in1k,82.41,50.23388773388774,71.11631537861047,61.702127659574465,58.51063829787234
pit_b_224.in1k,82.438,51.03950103950103,72.32630757220922,53.191489361702125,69.14893617021278
pit_b_distilled_224.in1k,83.766,50.54573804573804,70.4527712724434,44.680851063829785,61.702127659574465
pit_s_224.in1k,81.086,50.62370062370062,68.7743950039032,51.06382978723404,65.95744680851064
pit_s_distilled_224.in1k,81.814,50.46777546777547,69.20374707259953,52.12765957446809,59.57446808510638
pit_ti_224.in1k,72.91,50.46777546777547,67.36924277907885,55.319148936170215,58.51063829787234
pit_ti_distilled_224.in1k,74.256,50.36382536382536,65.72989851678376,55.319148936170215,63.829787234042556
pit_xs_224.in1k,78.176,52.31288981288982,68.50117096018735,51.06382978723404,65.95744680851064
pit_xs_distilled_224.in1k,79.18,50.83160083160083,69.43793911007026,62.76595744680851,63.829787234042556
poolformer_m36.sail_in1k,82.102,50.67567567567568,66.66666666666666,57.446808510638306,57.446808510638306
poolformer_s12.sail_in1k,77.24,50.05197505197505,61.82669789227167,59.57446808510638,58.51063829787234
poolformer_s24.sail_in1k,80.294,49.22037422037422,70.06245120999219,48.93617021276596,63.829787234042556
poolformer_s36.sail_in1k,81.43,51.507276507276515,63.46604215456675,55.319148936170215,53.191489361702125
poolformerv2_m36.sail_in1k,82.216,50.025987525987524,65.76893052302889,53.191489361702125,54.25531914893617
poolformerv2_s12.sail_in1k,78.002,50.857588357588355,64.32474629195941,56.38297872340425,50.0
poolformerv2_s24.sail_in1k,80.748,51.819126819126815,65.76893052302889,51.06382978723404,59.57446808510638
poolformerv2_s36.sail_in1k,81.566,50.96153846153846,66.93989071038251,55.319148936170215,67.02127659574468
pvt_v2_b0.in1k,70.66,51.45530145530145,66.04215456674473,50.0,56.38297872340425
pvt_v2_b1.in1k,78.704,51.92307692307693,63.661202185792355,54.25531914893617,57.446808510638306
pvt_v2_b2_li.in1k,82.194,49.71413721413722,66.7447306791569,48.93617021276596,57.446808510638306
pvt_v2_b2.in1k,82.084,49.92203742203743,65.49570647931303,57.446808510638306,57.446808510638306
pvt_v2_b3.in1k,83.118,51.481288981288984,64.24668227946917,56.38297872340425,57.446808510638306
pvt_v2_b4.in1k,83.712,51.32536382536382,63.15378610460578,55.319148936170215,56.38297872340425
pvt_v2_b5.in1k,83.74,49.68814968814969,66.58860265417643,55.319148936170215,54.25531914893617
regnetx_004_tv.tv2_in1k,74.6,49.194386694386694,65.0663544106167,47.87234042553192,62.76595744680851
regnetx_008.tv2_in1k,77.306,51.221413721413725,64.6760343481655,48.93617021276596,65.95744680851064
regnetx_016.tv2_in1k,79.436,50.18191268191268,65.88602654176424,57.446808510638306,50.0
regnety_004.tv2_in1k,75.594,51.143451143451145,68.5792349726776,47.87234042553192,60.63829787234043
regnety_008_tv.tv2_in1k,78.666,49.92203742203743,66.5495706479313,56.38297872340425,58.51063829787234
regnety_016.tv2_in1k,80.666,50.36382536382536,66.82279469164715,58.51063829787234,54.25531914893617
repvgg_b0.rvgg_in1k,75.144,50.909563409563404,68.26697892271663,48.93617021276596,58.51063829787234
