model_name,imagenet_accuracy,perspective_accuracy,depth_accuracy,perspective_accuracy_human,depth_accuracy_human
repvgg_b1.rvgg_in1k,78.368,51.01351351351351,63.73926619828259,59.57446808510638,58.51063829787234
repvgg_b1g4.rvgg_in1k,77.588,52.702702702702695,68.0327868852459,53.191489361702125,76.59574468085107
repvgg_b2.rvgg_in1k,78.792,51.221413721413725,69.7111631537861,61.702127659574465,65.95744680851064
repvgg_b2g4.rvgg_in1k,79.382,52.18295218295218,68.54020296643247,56.38297872340425,65.95744680851064
repvgg_b3g4.rvgg_in1k,80.216,52.52079002079002,67.87665886026542,56.38297872340425,62.76595744680851
res2net50_14w_8s.in1k,78.158,50.72765072765073,64.20765027322405,48.93617021276596,55.319148936170215
res2net50_26w_4s.in1k,77.95,51.01351351351351,60.38251366120219,53.191489361702125,55.319148936170215
res2net50_26w_6s.in1k,78.568,49.974012474012476,65.37861046057768,50.0,60.63829787234043
res2net50_26w_8s.in1k,78.942,50.59771309771309,61.31928181108509,56.38297872340425,57.446808510638306
res2net50_48w_2s.in1k,77.514,50.571725571725565,63.46604215456675,58.51063829787234,52.12765957446809
resnest50d_1s4x24d.in1k,80.988,49.818087318087315,71.58469945355192,58.51063829787234,63.829787234042556
resnest50d_4s2x40d.in1k,81.12,49.87006237006237,71.77985948477752,54.25531914893617,62.76595744680851
resnest50d.in1k,80.96,49.92203742203743,73.4192037470726,54.25531914893617,70.2127659574468
resnet101.a3_in1k,79.814,51.03950103950103,62.568306010928964,53.191489361702125,65.95744680851064
resnet10t.c3_in1k,68.364,50.987525987525984,59.67993754879001,47.87234042553192,61.702127659574465
resnet14t.c3_in1k,72.254,52.18295218295218,66.23731459797033,56.38297872340425,62.76595744680851
resnet152.a3_in1k,80.546,50.62370062370062,65.37861046057768,46.808510638297875,64.8936170212766
resnet18.a3_in1k,68.252,49.24636174636174,57.68930523028884,48.93617021276596,64.8936170212766
resnet18.fb_ssl_yfcc100m_ft_in1k,72.598,51.11746361746362,64.01249024199845,54.25531914893617,68.08510638297872
resnet18.fb_swsl_ig1b_ft_in1k,73.288,51.481288981288984,68.14988290398126,50.0,64.8936170212766
resnet18.tv_in1k,69.76,49.350311850311854,64.24668227946917,50.0,58.51063829787234
resnet34.a3_in1k,72.97,49.87006237006237,61.67056986729118,51.06382978723404,62.76595744680851
resnet50.a1h_in1k,80.678,52.390852390852395,64.05152224824356,44.680851063829785,59.57446808510638
resnet50.a3_in1k,78.048,50.77962577962578,68.54020296643247,50.0,63.829787234042556
resnet50.am_in1k,79.002,49.87006237006237,63.81733021077284,40.42553191489361,62.76595744680851
resnet50.tv_in1k,76.128,51.16943866943867,64.44184231069478,55.319148936170215,60.63829787234043
resnet50d.a3_in1k,78.72,49.55821205821206,65.96409055425448,51.06382978723404,68.08510638297872
resnetrs50.tf_in1k,79.894,50.49376299376299,69.7111631537861,60.63829787234043,61.702127659574465
resnet18.gluon_in1k,70.834,51.221413721413725,59.133489461358316,48.93617021276596,63.829787234042556
resnet34.gluon_in1k,74.58,49.37629937629938,62.68540202966433,51.06382978723404,58.51063829787234
rexnet_100.nav_in1k,77.856,50.33783783783784,65.807962529274,47.87234042553192,63.829787234042556
rexnet_130.nav_in1k,79.506,51.221413721413725,67.64246682279469,59.57446808510638,71.27659574468085
rexnet_150.nav_in1k,80.324,49.50623700623701,67.13505074160811,51.06382978723404,62.76595744680851
rexnet_200.nav_in1k,81.636,51.819126819126815,71.58469945355192,50.0,63.829787234042556
rexnet_300.nav_in1k,82.774,51.143451143451145,72.8337236533958,55.319148936170215,61.702127659574465
skresnet18.ra_in1k,73.034,49.61018711018711,63.114754098360656,53.191489361702125,61.702127659574465
skresnet34.ra_in1k,76.91,49.4022869022869,65.14441842310694,47.87234042553192,61.702127659574465
swin_base_patch4_window7_224.ms_in1k,83.606,50.59771309771309,68.38407494145198,55.319148936170215,51.06382978723404
swin_base_patch4_window7_224.ms_in22k_ft_in1k,85.272,50.025987525987524,75.25370804059328,44.680851063829785,63.829787234042556
swin_s3_base_224.ms_in1k,83.92,52.650727650727646,69.82825917252147,58.51063829787234,65.95744680851064
swin_s3_small_224.ms_in1k,83.756,51.45530145530145,63.54410616705699,54.25531914893617,57.446808510638306
swin_s3_tiny_224.ms_in1k,82.144,49.8960498960499,65.807962529274,46.808510638297875,53.191489361702125
swin_small_patch4_window7_224.ms_in1k,83.208,50.72765072765073,67.68149882903981,51.06382978723404,59.57446808510638
swin_small_patch4_window7_224.ms_in22k_ft_in1k,83.298,50.70166320166321,68.22794691647151,47.87234042553192,65.95744680851064
swin_tiny_patch4_window7_224.ms_in1k,81.376,50.67567567567568,66.19828259172522,58.51063829787234,58.51063829787234
swin_tiny_patch4_window7_224.ms_in22k_ft_in1k,80.968,51.32536382536382,67.25214676034348,57.446808510638306,58.51063829787234
tresnet_l.miil_in1k,81.48,50.83160083160083,63.70023419203748,51.06382978723404,56.38297872340425
tresnet_m.miil_in1k,80.798,51.16943866943867,67.17408274785323,50.0,68.08510638297872
tresnet_m.miil_in21k_ft_in1k,83.07,50.83160083160083,66.86182669789227,56.38297872340425,61.702127659574465
tresnet_v2_l.miil_in21k_ft_in1k,83.894,51.32536382536382,69.39890710382514,50.0,64.8936170212766
tresnet_xl.miil_in1k,82.074,52.36486486486487,68.38407494145198,51.06382978723404,61.702127659574465
twins_pcpvt_base.in1k,82.714,50.05197505197505,63.62217017954723,56.38297872340425,56.38297872340425
twins_pcpvt_large.in1k,83.13,50.05197505197505,67.05698672911787,52.12765957446809,56.38297872340425
twins_pcpvt_small.in1k,81.092,50.41580041580042,66.43247462919594,56.38297872340425,55.319148936170215
twins_svt_base.in1k,83.12,50.571725571725565,64.44184231069478,55.319148936170215,56.38297872340425
twins_svt_small.in1k,81.676,51.06548856548857,67.05698672911787,59.57446808510638,57.446808510638306
vgg11_bn.tv_in1k,70.382,49.74012474012474,60.73380171740828,50.0,64.8936170212766
vgg11.tv_in1k,69.022,51.37733887733887,59.56284153005464,46.808510638297875,55.319148936170215
vgg13_bn.tv_in1k,71.588,50.44178794178794,60.694769711163154,55.319148936170215,69.14893617021278
vgg13.tv_in1k,69.932,50.51975051975052,63.34894613583138,56.38297872340425,61.702127659574465
vgg16_bn.tv_in1k,73.37,49.50623700623701,60.92896174863388,54.25531914893617,61.702127659574465
vgg16.tv_in1k,71.592,52.62474012474012,61.007025761124126,57.446808510638306,55.319148936170215
vgg19_bn.tv_in1k,74.216,50.51975051975052,63.42701014832163,52.12765957446809,57.446808510638306
vgg19.tv_in1k,72.378,50.909563409563404,61.74863387978142,47.87234042553192,67.02127659574468
visformer_small.in1k,82.106,48.67463617463618,66.47150663544106,50.0,60.63829787234043
visformer_tiny.in1k,78.16,50.72765072765073,66.78376268540202,55.319148936170215,50.0
vit_base_patch16_224_miil.in21k_ft_in1k,84.266,50.259875259875265,70.02341920374707,56.38297872340425,68.08510638297872
vit_base_patch16_224.augreg_in1k,79.154,51.2993762993763,70.96018735362998,58.51063829787234,55.319148936170215
vit_base_patch16_224.augreg_in21k_ft_in1k,84.532,51.84511434511434,74.90241998438721,52.12765957446809,70.2127659574468
vit_base_patch16_224.augreg2_in21k_ft_in1k,85.094,52.54677754677755,74.1608118657299,52.12765957446809,69.14893617021278
vit_base_patch16_224.orig_in21k_ft_in1k,81.79,50.2079002079002,73.26307572209213,53.191489361702125,64.8936170212766
vit_base_patch16_224.sam_in1k,80.238,52.13097713097713,66.47150663544106,52.12765957446809,64.8936170212766
vit_base_patch16_rpn_224.sw_in1k,82.202,51.01351351351351,69.59406713505074,60.63829787234043,60.63829787234043
vit_base_patch8_224.augreg_in21k_ft_in1k,85.798,52.104989604989605,76.61982825917252,50.0,63.829787234042556
vit_base_patch8_224.augreg2_in21k_ft_in1k,86.218,53.352390852390855,71.66276346604215,50.0,69.14893617021278
vit_small_patch16_224.augreg_in1k,78.848,51.63721413721414,66.97892271662764,60.63829787234043,61.702127659574465
vit_small_patch16_224.augreg_in21k_ft_in1k,81.386,49.11642411642412,72.75565964090555,46.808510638297875,64.8936170212766
vit_srelpos_medium_patch16_224.sw_in1k,82.24,50.67567567567568,70.4527712724434,58.51063829787234,65.95744680851064
vit_srelpos_small_patch16_224.sw_in1k,81.092,50.49376299376299,65.49570647931303,57.446808510638306,58.51063829787234
vit_tiny_patch16_224.augreg_in21k_ft_in1k,75.462,51.71517671517671,60.07025761124122,46.808510638297875,61.702127659574465
vit_tiny_r_s16_p8_224.augreg_in21k_ft_in1k,71.798,50.28586278586279,66.86182669789227,53.191489361702125,60.63829787234043
vit_large_patch16_224.augreg_in21k_ft_in1k,85.836,51.767151767151766,78.10304449648712,50.0,70.2127659574468
vit_large_patch16_384.augreg_in21k_ft_in1k,87.084,53.24844074844075,79.23497267759562,48.93617021276596,74.46808510638297
vit_large_r50_s32_384.augreg_in21k_ft_in1k,86.182,52.390852390852395,78.02498048399687,63.829787234042556,69.14893617021278
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,85.53,50.64968814968815,68.73536299765807,56.38297872340425,68.08510638297872
vit_relpos_base_patch16_224.sw_in1k,82.496,51.091476091476096,71.58469945355192,51.06382978723404,62.76595744680851
vit_relpos_base_patch16_clsgap_224.sw_in1k,82.76,49.87006237006237,71.66276346604215,50.0,63.829787234042556
vit_relpos_medium_patch16_224.sw_in1k,82.462,51.24740124740125,66.23731459797033,56.38297872340425,59.57446808510638
vit_relpos_medium_patch16_cls_224.sw_in1k,82.572,51.091476091476096,67.09601873536299,60.63829787234043,59.57446808510638
vit_relpos_medium_patch16_rpn_224.sw_in1k,82.31,50.54573804573804,69.1647150663544,61.702127659574465,62.76595744680851
vit_relpos_small_patch16_224.sw_in1k,81.462,52.2089397089397,69.43793911007026,47.87234042553192,56.38297872340425
volo_d1_384.sail_in1k,85.244,53.1964656964657,65.96409055425448,46.808510638297875,58.51063829787234
volo_d2_384.sail_in1k,86.042,51.37733887733887,68.34504293520686,56.38297872340425,60.63829787234043
volo_d3_224.sail_in1k,85.414,53.09251559251559,63.54410616705699,65.95744680851064,53.191489361702125
volo_d4_224.sail_in1k,85.872,51.37733887733887,66.23731459797033,58.51063829787234,62.76595744680851
volo_d5_224.sail_in1k,86.07,53.222453222453225,68.46213895394223,57.446808510638306,61.702127659574465
volo_d1_224.sail_in1k,84.162,51.53326403326404,67.13505074160811,44.680851063829785,65.95744680851064
volo_d2_224.sail_in1k,85.202,52.54677754677755,66.12021857923497,53.191489361702125,60.63829787234043
xcit_medium_24_p8_224.fb_in1k,83.746,51.403326403326396,68.93052302888368,44.680851063829785,59.57446808510638
xcit_nano_12_p8_224.fb_in1k,73.91,49.68814968814969,59.523809523809526,47.87234042553192,48.93617021276596
xcit_small_12_p8_224.fb_in1k,83.334,53.24844074844075,67.68149882903981,54.25531914893617,68.08510638297872
xcit_small_24_p8_224.fb_in1k,83.834,51.35135135135135,65.41764246682278,56.38297872340425,58.51063829787234
xcit_tiny_12_p8_224.fb_in1k,79.688,50.987525987525984,66.12021857923497,52.12765957446809,68.08510638297872
xcit_tiny_24_p8_224.fb_in1k,81.892,50.0,62.177985948477755,56.38297872340425,54.25531914893617
convnext_base.fb_in22k_ft_in1k,86.274,51.06548856548857,70.88212334113973,55.319148936170215,64.8936170212766
convnext_base.fb_in22k_ft_in1k_384,86.796,52.053014553014556,69.94535519125684,56.38297872340425,70.2127659574468
convnext_large.fb_in22k_ft_in1k,87.026,52.83264033264034,72.40437158469946,54.25531914893617,65.95744680851064
convnext_large.fb_in22k_ft_in1k_384,87.472,51.871101871101864,69.86729117876659,58.51063829787234,62.76595744680851
convnext_small.in12k_ft_in1k_384,86.182,51.24740124740125,66.93989071038251,55.319148936170215,59.57446808510638
convnextv2_base.fcmae_ft_in22k_in1k,86.998,51.221413721413725,74.5511319281811,51.06382978723404,64.8936170212766
convnextv2_base.fcmae_ft_in22k_in1k_384,87.644,50.2079002079002,76.11241217798595,53.191489361702125,65.95744680851064
convnextv2_large.fcmae_ft_in1k,86.118,51.66320166320166,69.98438719750195,53.191489361702125,56.38297872340425
convnextv2_large.fcmae_ft_in22k_in1k,87.484,51.091476091476096,74.512099921936,52.12765957446809,65.95744680851064
convnextv2_large.fcmae_ft_in22k_in1k_384,88.198,50.46777546777547,76.89305230288836,58.51063829787234,64.8936170212766
crossvit_9_240.in1k,73.96,50.15592515592515,64.83216237314599,48.93617021276596,53.191489361702125
crossvit_tiny_240.in1k,73.34,51.06548856548857,60.85089773614364,51.06382978723404,53.191489361702125
tf_mobilenetv3_large_075.in1k,73.43,49.66216216216216,65.72989851678376,50.0,68.08510638297872
tf_mobilenetv3_large_minimal_100.in1k,72.264,52.18295218295218,66.0031225604996,47.87234042553192,64.8936170212766
tf_mobilenetv3_small_075.in1k,65.726,51.689189189189186,62.72443403590945,61.702127659574465,70.2127659574468
tf_mobilenetv3_small_100.in1k,67.922,51.16943866943867,63.42701014832163,52.12765957446809,68.08510638297872
mobilevit_xs.cvnets_in1k,74.634,49.194386694386694,61.007025761124126,48.93617021276596,58.51063829787234
mobilevit_xxs.cvnets_in1k,68.918,50.41580041580042,65.49570647931303,58.51063829787234,58.51063829787234
mobilevitv2_050.cvnets_in1k,70.148,49.53222453222453,61.82669789227167,44.680851063829785,63.829787234042556
legacy_seresnet18.in1k,71.76,51.819126819126815,62.68540202966433,52.12765957446809,63.829787234042556
legacy_seresnet34.in1k,74.802,48.778586278586275,65.57377049180327,41.48936170212766,60.63829787234043
seresnextaa101d_32x8d.sw_in12k_ft_in1k,86.484,53.274428274428274,71.42857142857143,58.51063829787234,58.51063829787234
seresnextaa101d_32x8d.sw_in12k_ft_in1k_288,86.724,50.83160083160083,70.10148321623731,50.0,58.51063829787234
semnasnet_075.rmsp_in1k,73.004,49.48024948024948,63.387978142076506,51.06382978723404,63.829787234042556
mnasnet_100.rmsp_in1k,74.652,50.75363825363826,64.48087431693989,57.446808510638306,69.14893617021278
mnasnet_small.lamb_in1k,66.196,49.87006237006237,59.79703356752537,48.93617021276596,64.8936170212766
swinv2_base_window12to16_192to256.ms_in22k_ft_in1k,86.268,51.32536382536382,72.95081967213115,52.12765957446809,64.8936170212766
swinv2_base_window12to24_192to384.ms_in22k_ft_in1k,87.096,51.221413721413725,74.04371584699454,51.06382978723404,70.2127659574468
swinv2_large_window12to16_192to256.ms_in22k_ft_in1k,86.952,50.75363825363826,77.82982045277127,52.12765957446809,67.02127659574468
swinv2_large_window12to24_192to384.ms_in22k_ft_in1k,87.464,52.52079002079002,80.32786885245902,51.06382978723404,70.2127659574468
swinv2_cr_small_224.sw_in1k,83.136,49.94802494802495,63.50507416081187,51.06382978723404,62.76595744680851
swinv2_cr_small_ns_224.sw_in1k,83.498,49.94802494802495,64.83216237314599,57.446808510638306,47.87234042553192
swinv2_cr_tiny_ns_224.sw_in1k,81.802,49.064449064449065,67.4863387978142,56.38297872340425,50.0
eva_large_patch14_196.in22k_ft_in1k,87.932,53.32640332640332,72.36533957845434,52.12765957446809,62.76595744680851
eva_large_patch14_196.in22k_ft_in22k_in1k,88.574,52.49480249480249,72.2872755659641,51.06382978723404,70.2127659574468
eva_large_patch14_336.in22k_ft_in1k,88.67,52.02702702702703,73.02888368462139,59.57446808510638,67.02127659574468
eva_large_patch14_336.in22k_ft_in22k_in1k,89.206,52.85862785862786,74.86338797814209,59.57446808510638,71.27659574468085
eva02_base_patch14_448.mim_in22k_ft_in1k,88.252,49.50623700623701,65.33957845433255,53.191489361702125,60.63829787234043
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,88.69,51.195426195426194,69.08665105386417,46.808510638297875,73.40425531914893
eva02_large_patch14_448.mim_in22k_ft_in1k,89.622,52.07900207900208,66.51053864168618,51.06382978723404,69.14893617021278
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,89.97,52.80665280665281,70.4527712724434,58.51063829787234,65.95744680851064
eva02_large_patch14_448.mim_m38m_ft_in1k,89.574,53.222453222453225,70.88212334113973,53.191489361702125,67.02127659574468
tinynet_b.in1k,74.978,49.11642411642412,67.09601873536299,52.12765957446809,59.57446808510638
tinynet_c.in1k,71.242,50.857588357588355,65.41764246682278,46.808510638297875,58.51063829787234
edgenext_xx_small.in1k,71.878,50.36382536382536,65.02732240437157,51.06382978723404,56.38297872340425
ghostnet_100.in1k,73.958,51.45530145530145,66.5495706479313,56.38297872340425,65.95744680851064
spnasnet_100.rmsp_in1k,74.094,49.87006237006237,66.43247462919594,55.319148936170215,69.14893617021278
vit_large_patch14_clip_224.openai_ft_in12k_in1k,88.174,51.143451143451145,68.69633099141296,47.87234042553192,68.08510638297872
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,87.894,49.58419958419958,67.40827478532397,48.93617021276596,64.8936170212766
vit_large_patch14_clip_224.openai_ft_in1k,87.854,52.28690228690228,64.94925839188134,50.0,57.446808510638306
vit_large_patch14_clip_224.laion2b_ft_in1k,87.286,51.01351351351351,66.62763466042153,53.191489361702125,67.02127659574468
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,86.17,50.88357588357588,67.01795472287276,53.191489361702125,60.63829787234043
vit_base_patch16_clip_224.openai_ft_in12k_in1k,85.942,50.909563409563404,65.41764246682278,50.0,56.38297872340425
vit_base_patch16_clip_224.laion2b_ft_in1k,85.47,49.272349272349274,68.5792349726776,61.702127659574465,61.702127659574465
vit_base_patch16_clip_224.openai_ft_in1k,85.292,51.32536382536382,67.91569086651053,54.25531914893617,67.02127659574468
vit_base_patch32_clip_224.laion2b_ft_in12k_in1k,83.296,51.74116424116424,69.55503512880561,55.319148936170215,67.02127659574468
vit_base_patch32_clip_224.laion2b_ft_in1k,82.582,51.53326403326404,66.19828259172522,46.808510638297875,55.319148936170215
vit_base_patch32_clip_224.openai_ft_in1k,81.93,50.909563409563404,67.52537080405932,57.446808510638306,63.829787234042556
